sample_idx,tick,data_hex
1,0,79ce00003c2f1740ac60453f689d6c41256f2ac041f79dbf2a64d7c1bd39213d9d9bbdbf3b04dd40
2,0,82ce0000ef431e400e6418c0e52135421a0735c06d0af93e7d2a6ec154c85f3c4010963f281e25c1
3,0,8bce000084e52940b8be6fbf8a2f42c1324132c0f49132bf78e95dc0e8a38fbd039aa03f566f4bc0
4,0,94ce000034341e409f40d43f8994bdc179eb31c02bd4223f15e9f2c1403d47baaaff72bf25760541
5,0,aece00002fee2340a57369bf76160742e6a435c062c21e3fcba0a1c11c1d37bdb03499be89cbda40
6,0,b7ce0000ee2b254037a8b93ec8eebabf239139c08d68d23fa44306c2a4cf5c3dd04f91bf1011d440
7,0,c0ce00006fa5214084925d3fd044c4408d6a2fc0ddce2fc002f1a4418d6b783d7947dbbfb8fe0341
8,0,c9ce0000f1531c403f00fc3f5fae6ec0e0f731c0ee81d63f96b65bc2f6d0a7bbacbb5abebc48e13f
9,0,d2ce00009f2418402d01963fce3184416a8734c0d9ca1cbe6f7207c1767818bd0ba5893e60fb03bf
10,0,ecce0000f7561b40dd80c13e70e0dfbf359d2ec02e95d0bf3a47cb40ae9a40bd0ea8af3f3fcf98c0
11,0,f5ce000049e51940b9a51bbdca5e7941812330c06453823e2b43b3c14c441c3dfafaf9bf3cc74741
12,0,fece0000e841144054540340ee6a45c1db5a2fc081835abfc0a6a33ef6fe29bdd9d3f53fa44d46c1
13,0,07cf0000a1ce1340b6d585bf68b93e42a9b32ec0dce3cebd0989a4c13668afbd5890164070522bc1
14,0,10cf0000a8302c40a6e39cc0442c3342e8ff2fc0d03c85bd103861c1fa77dabc8e6836bd442c8040
15,0,2acf00000d5423402b6d94be16a49541cbfe2ec07ad19f3f54fa0bc2fe7683bcb310f93e08d98ac0
16,0,33cf000080072240c380d03e0d5f04418b2735c0867a273fbcfe4ac087c4653de82596bff9189e40
17,0,3ccf0000db4c22408a01653e74aa0f41eb5b31c046b7903e048f93c154d5bdbc7bea533fcd3eaec0
18,0,45cf0000562f2240946f78bc44255a41942c2ec01e0e0bc0f346a741d52d963d8275e6bf804a1141
19,0,4ecf00009ebc2740eb8539bff45d34418e0027c0b8e0c6bfe6914cc10851963c056147bfea4d3d40
20,0,68cf00001e3324403131bcbfcb793142189c28c06dd841bf485b9fc0c8fa063c0ca949bf63dfcd40
21,0,71cf000027b325406155a73fa22a95c1474527c00113b7bf946bb54005ebdbbc184e453e006d7ebc
22,0,7acf0000e9d31f40c85f8e3f4a15ff4055e521c0cab51bc0321f26417845af3c99afe5bf4f5f3541
23,0,83cf000040fc18400be23040ab9f0bc1b0bb1ec0ccf190bf004572c1266a243de5c665bf2cf4b63f
24,0,8ccf000095c81940840f6b3f230565411dec23c04c48023f02dda0c12ea2703c7aab18be72f69ebf
25,0,a6cf0000d0d01a40011d8d3f38208540acc12ac09ee4303fdd5078c1db4276bd373de53fe4631bc1
26,0,afcf00006afc1f40229ac7be56636941ffeb27c00c241bbf20e957c027a9563daf5336c025618e41
