sample_idx,tick,data_hex
1,0,441a06000054aebb4187b842bf15e785bfa23b454001000100441a060000000000c1e765bf085edd3f4cfc96b90000000000000000b5090e3e000000000000000000000000045fd93d8ccb17be34f98a39f2da103447bd9d382b597c3c83f1253db7fd19be603dbebad7b7173e3d2bb13621b135390e5e4c383bbe1c3ca19a9c3cb38f183e1f9abc3c8d77583c000000002ad4643800000000accb083af83ad7389fb5573c70f135b8000000000000000000000000000000003043943b000000000b11be340000
2,0,761a06000054aebb414ca43abf95178abfb4e3464001000100761a060000000000a7bb65bf503add3f392320ba000000000000000052060e3e000000000000000000000000821b4d3d98cd17be4fde8a39aad91034a2bf9d383f617c3cf7f5253dd6031abee9ea09bdd7b7173e3d2bb13621b135390e5e4c383bbe1c3ca19a9c3c158a183e45f1b33c8d77583c000000002ad4643800000000accb083af83ad73899d9573c70f135b8000000000000000000000000000000003043943b000000000b11be340000
3,0,a81a060000b816bb41ef493fbf72d48fbf67eb464001000100a81a060000000000697965bf4c22dd3f595458ba0000000000000000c2010e3e00000000000000000000000016f5a63daad217becbb88a391cd8103470ce9d38266e7c3ceffa253de7101abed22669bdd7b7173ebc1cb13678b635395c7a4c385dc21c3c769d9c3c2a89183e23d3393d8d77583c000000002ad4643800000000accb083af83ad73861f6573c70f135b8000000000000000000000000000000003043943b000000000b11be340000
4,0,da1a060000b816bb41cfe83abf062e8abf5e2a464001000100da1a060000000000bf4b65bfa7fddc3f39c885ba000000000000000086fb0d3e00000000000000000000000090ee503d89d117bee3b68a39ded71034aad49d38bc6f7c3ce4fb253dc0101abecd8925bdcab7173e2a13b13601ba3539af7d4c3894c51c3c499f9c3c6184183e3f57adbc8d77583c000000002ad4643800000000accb083af83ad7382a0e583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
5,0,0c1b060000b816bb419c2032bfafd48bbf80f44640010001000c1b060000000000042865bfc9dfdc3f640c62ba00000000000000007cf50d3e0000000000000000000000000526af3c6bd317be209f8a39c8d6103469de9d3834787c3c7f00263dbb151abed04f96ba67b7173e0310b136a2ba353965804c388dc61c3c0ea09c3c487d183e3be405bc8d77583c000000002ad4643800000000accb083af83ad738a221583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
6,0,3e1b060000b816bb41f8a339bf330c8bbf225d4740010001003e1b060000000000a2fa64bfd8b2dc3fa80765ba000000000000000044f00d3e0000000000000000000000007e5f4d3d99d317bee38f8a39d4d5103400e19d38387f7c3c9304263d2b1a1abe2c7261bd2bb6173e8506b13696bc353950824c3850c91c3c3ba29c3c887e183e429dc03c8d77583c000000002ad4643800000000accb083af83ad7386231583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
7,0,701b060000b816bb414a843ebf99838bbfce1b474001000100701b06000000000013c564bf388ddc3fb84f24b90000000000000000d1ec0d3e000000000000000000000000c6b4833df7d217beba848a3923d5103415e29d3823847c3caa07263d6e1d1abea8d111bd5eb6173e3efcb0365dc0353988834c38aacb1c3c2ba49c3c007e183eaea421bd8d77583c000000002ad4643800000000accb083af83ad7387b3e583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
8,0,a21b060000b816bb41bacc44bf191f8bbf14af484001000100a21b0600000000003b8864bfb777dc3fd688bf3900000000000000008bed0d3e000000000000000000000000a2d90e3d29d217be607c8a3995d41034afe29d38ff877c3c030a263ddc1c1abeccfa3abc23b6173ecbeab0362ec6353963874c38c2cf1c3cf7a79c3c257f183ef6bf0cbd8d77583c000000002ad4643800000000accb083af83ad7387849583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
9,0,d41b060000b816bb41487844bf18c48bbfa500464001000100d41b060000000000365b64bfd267dc3f0f26aa390000000000000000d2ef0d3e000000000000000000000000c07a643bf6d317be26698a39bfd310349cfa9d38f08e7c3c330d263d1c1d1abe006629ba2eb7173e2cd2b0361fd235394bab4c381bd61c3c39ac9c3cb87e183ec9af623c8d77583c000000002ad4643800000000accb083af83ad738e850583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
10,0,061c060000b816bb412c3945bf6cf08fbfc1ba454001000100061c060000000000c24464bf804edc3f29fd2b3a000000000000000088f30d3e0000000000000000000000003ab1b43dded617be18448a3907d2103443fd9d38929b7c3c9313263d00271abea0628cbccbb5173e1cc1b03610d635392fb44c385eda1c3c72b09c3c9e7f183eba6c2b3d8d77583c000000002ad4643800000000accb083af83ad738ba57583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
11,0,381c060000b816bb4168893ebffe998dbf710d474001000100381c0600000000007f4e64bfda2edc3f6775893a000000000000000067f90d3e0000000000000000000000001ba0d13c32d517be70488a3981d11034e5049e38189f7c3cca15263d4a261abeec7747bcd4b5173e4fbcb036b4d735392ab44c389bdc1c3c65b19c3c637d183ec84f6b3b052d5b3c000000001ef964380000000050d6083ad04ed738ef86583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
