sample_idx,tick,data_hex
1,0,3a1a0600aff665bfc261dd3fce915bb90000000000000000070a0e3e104805450000000000000000f3efffc0000000000000000000000000000000000000000064c03c3501
2,0,4e1a06009bda65bf2c58dd3fb8badab9000000000000000037090e3e304d0545000000000000000081f6ffc000000000000000000000000000000000000000005b3c6f3601
3,0,621a06002cd165bf6b43dd3f6be711ba0000000000000000da070e3e5052054500000000000000000ffdffc000000000000000000000000000000000000000004c74e13601
4,0,761a0600a7bb65bf503add3f392320ba000000000000000052060e3e705705450000000000000000ce0100c1000000000000000000000000000000000000000098d7093701
5,0,8a1a0600b19565bf7c35dd3f00a32cba0000000000000000ce040e3e905c05450000000000000000140500c1000000000000000000000000000000000000000052fa213701
6,0,9e1a06007f8265bfab28dd3fcc9059ba0000000000000000ca020e3eb061054500000000000000005a0800c100000000000000000000000000000000000000001367843701
7,0,b21a0600a76d65bf231add3f989e80ba000000000000000086000e3ed06605450000000000000000a00b00c100000000000000000000000000000000000000004341bc3701
8,0,c61a0600f66665bfd80bdd3f210988ba00000000000000000efe0d3ef06b05450000000000000000e60e00c100000000000000000000000000000000000000004da7d33701
9,0,da1a0600bf4b65bfa7fddc3f39c885ba000000000000000086fb0d3e1071054500000000000000002c1200c100000000000000000000000000000000000000000566cc3701
10,0,ee1a0600233e65bf58f4dc3faa3071ba00000000000000000ff90d3e307605450000000000000000721500c10000000000000000000000000000000000000000037ba43701
11,0,021b0600892365bf1ce8dc3f160171ba000000000000000090f60d3e507b05450000000000000000b81800c10000000000000000000000000000000000000000ef36a43701
12,0,161b0600fd2965bf37d3dc3fc68651ba00000000000000007df40d3e708005450000000000000000fe1b00c10000000000000000000000000000000000000000288f743701
13,0,2a1b0600df1265bfa0c6dc3fc44e5fba00000000000000006cf20d3e908505450000000000000000461f00c100000000000000000000000000000000000000002be18b3701
14,0,3e1b0600a2fa64bfd8b2dc3fa80765ba000000000000000044f00d3eb08a054500000000000000008e2200c10000000000000000000000000000000000000000f488933701
