sample_idx,tick,data_hex
1,0,c0216b0300000000000000008027954c0000000000000000b8dd09c60000000000000000000000008027954c0000000000000000b8dd09c600000000000000000000000000
2,0,d4216b030000000000000000ac27954c0000000000000000d4dd09c6000000000000000000000000ac27954c0000000000000000d4dd09c600000000000000000000000000
3,0,e8216b030000000000000000d827954c0000000000000000f0dd09c6000000000000000000000000d827954c0000000000000000f0dd09c600000000000000000000000000
4,0,fc216b0300000000000000000428954c00000000000000000cde09c60000000000000000000000000428954c00000000000000000cde09c600000000000000000000000000
5,0,10226b0300000000000000003028954c000000000000000028de09c60000000000000000000000003028954c000000000000000028de09c600000000000000000000000000
6,0,24226b0300000000000000005c28954c000000000000000044de09c60000000000000000000000005c28954c000000000000000044de09c600000000000000000000000000
7,0,38226b0300000000000000008828954c000000000000000060de09c60000000000000000000000008828954c000000000000000060de09c600000000000000000000000000
8,0,4c226b030000000000000000b428954c00000000000000007cde09c6000000000000000000000000b428954c00000000000000007cde09c600000000000000000000000000
9,0,60226b030000000000000000e028954c000000000000000098de09c6000000000000000000000000e028954c000000000000000098de09c600000000000000000000000000
10,0,74226b0300000000000000000c29954c0000000000000000b4de09c60000000000000000000000000c29954c0000000000000000b4de09c600000000000000000000000000
11,0,88226b0300000000000000003829954c0000000000000000d0de09c60000000000000000000000003829954c0000000000000000d0de09c600000000000000000000000000
12,0,9c226b0300000000000000006429954c0000000000000000ecde09c60000000000000000000000006429954c0000000000000000ecde09c600000000000000000000000000
13,0,b0226b0300000000000000009029954c000000000000000008df09c60000000000000000000000009029954c000000000000000008df09c600000000000000000000000000
14,0,c4226b030000000000000000bc29954c000000000000000024df09c6000000000000000000000000bc29954c000000000000000024df09c600000000000000000000000000
15,0,d8226b030000000000000000e829954c000000000000000040df09c6000000000000000000000000e829954c000000000000000040df09c600000000000000000000000000
16,0,ec226b030000000000000000142a954c00000000000000005cdf09c6000000000000000000000000142a954c00000000000000005cdf09c600000000000000000000000000
17,0,00236b030000000000000000402a954c000000000000000078df09c6000000000000000000000000402a954c000000000000000078df09c600000000000000000000000000
18,0,14236b0300000000000000006c2a954c000000000000000094df09c60000000000000000000000006c2a954c000000000000000094df09c600000000000000000000000000
19,0,28236b030000000000000000982a954c0000000000000000b0df09c6000000000000000000000000982a954c0000000000000000b0df09c600000000000000000000000000
20,0,3c236b030000000000000000c42a954c0000000000000000ccdf09c6000000000000000000000000c42a954c0000000000000000ccdf09c600000000000000000000000000
21,0,50236b030000000000000000f02a954c0000000000000000e8df09c6000000000000000000000000f02a954c0000000000000000e8df09c600000000000000000000000000
22,0,64236b0300000000000000001c2b954c000000000000000004e009c60000000000000000000000001c2b954c000000000000000004e009c600000000000000000000000000
23,0,78236b030000000000000000482b954c000000000000000020e009c6000000000000000000000000482b954c000000000000000020e009c600000000000000000000000000
24,0,8c236b030000000000000000742b954c00000000000000003ce009c6000000000000000000000000742b954c00000000000000003ce009c600000000000000000000000000
25,0,a0236b030000000000000000a02b954c000000000000000058e009c6000000000000000000000000a02b954c000000000000000058e009c600000000000000000000000000
26,0,b4236b030000000000000000cc2b954c000000000000000074e009c6000000000000000000000000cc2b954c000000000000000074e009c600000000000000000000000000
27,0,c8236b030000000000000000f82b954c000000000000000090e009c6000000000000000000000000f82b954c000000000000000090e009c600000000000000000000000000
28,0,dc236b030000000000000000242c954c0000000000000000ace009c6000000000000000000000000242c954c0000000000000000ace009c600000000000000000000000000
29,0,f0236b030000000000000000502c954c0000000000000000c8e009c6000000000000000000000000502c954c0000000000000000c8e009c600000000000000000000000000
30,0,04246b0300000000000000007c2c954c0000000000000000e4e009c60000000000000000000000007c2c954c0000000000000000e4e009c600000000000000000000000000
31,0,18246b030000000000000000a82c954c000000000000000000e109c6000000000000000000000000a82c954c000000000000000000e109c600000000000000000000000000
32,0,2c246b030000000000000000d42c954c00000000000000001ce109c6000000000000000000000000d42c954c00000000000000001ce109c600000000000000000000000000
33,0,40246b030000000000000000002d954c000000000000000038e109c6000000000000000000000000002d954c000000000000000038e109c600000000000000000000000000
34,0,54246b0300000000000000002c2d954c000000000000000054e109c60000000000000000000000002c2d954c000000000000000054e109c600000000000000000000000000
35,0,68246b030000000000000000582d954c000000000000000070e109c6000000000000000000000000582d954c000000000000000070e109c600000000000000000000000000
36,0,7c246b030000000000000000842d954c00000000000000008ce109c6000000000000000000000000842d954c00000000000000008ce109c600000000000000000000000000
37,0,90246b030000000000000000b02d954c0000000000000000a8e109c6000000000000000000000000b02d954c0000000000000000a8e109c600000000000000000000000000
38,0,a4246b030000000000000000dc2d954c0000000000000000c4e109c6000000000000000000000000dc2d954c0000000000000000c4e109c600000000000000000000000000
39,0,b8246b030000000000000000082e954c0000000000000000e0e109c6000000000000000000000000082e954c0000000000000000e0e109c600000000000000000000000000
40,0,cc246b030000000000000000342e954c0000000000000000fce109c6000000000000000000000000342e954c0000000000000000fce109c600000000000000000000000000
41,0,e0246b030000000000000000602e954c000000000000000018e209c6000000000000000000000000602e954c000000000000000018e209c600000000000000000000000000
42,0,f4246b0300000000000000008c2e954c000000000000000034e209c60000000000000000000000008c2e954c000000000000000034e209c600000000000000000000000000
43,0,08256b030000000000000000b82e954c000000000000000050e209c6000000000000000000000000b82e954c000000000000000050e209c600000000000000000000000000
44,0,1c256b030000000000000000e42e954c00000000000000006ce209c6000000000000000000000000e42e954c00000000000000006ce209c600000000000000000000000000
45,0,30256b030000000000000000102f954c000000000000000088e209c6000000000000000000000000102f954c000000000000000088e209c600000000000000000000000000
46,0,44256b0300000000000000003c2f954c0000000000000000a4e209c60000000000000000000000003c2f954c0000000000000000a4e209c600000000000000000000000000
47,0,58256b030000000000000000682f954c0000000000000000c0e209c6000000000000000000000000682f954c0000000000000000c0e209c600000000000000000000000000
