sample_idx,tick,data_hex
1,0,82ce00000091e47541d49666bf28b184bfb041d3bf0100010082ce00000000000090fb6c3d921318bed480adbd0ff4173e73aba53cc3357cbb00000000000000000000
2,0,b7ce00000091e47541889e71bf7c0e87bf7fced3bf01000100b7ce000000000000b665a23dd61218be6e931ebd88f4173ecb05aabc6db879bb00000000000000000000
3,0,ecce00000091e4754131fd63bf123883bf712cd7bf01000100ecce000000000000411a9d3c1c1118be7e7f12bd9ef3173ef3eeca3c680678bb00000000000000000000
4,0,10cf00000091e47541f05e6ebf146f82bf50e7d9bf0100010010cf00000000000055f13f3d561018be45b507be97f4173ef978a3b973f277bb00000000000000000000
5,0,45cf00000091e47541cea670bf985d82bf7528d6bf0100010045cf000000000000c8e91c3c010f18be113f36bde6f5173e73f405bd9bd777bb00000000000000000000
6,0,7acf00000091e4754186a971bfa63375bf9984d2bf010001007acf000000000000c01add3a070d18be7c06c6bc0ef7173e76cf01bdf6c377bb00000000000000000000
7,0,afcf00000091e47541f29c6abfc43b78bfff38cebf01000100afcf000000000000423f103db10b18be6c934ebd3af7173e60684fbde58777bb00000000000000000000
8,0,e4cf00000091e47541f22671bf402f78bf1934d0bf01000100e4cf000000000000a5597b3d630a18bebfbf49bd80f7173e376fe6baea1674bb00000000000000000000
9,0,08d000000091e47541d39174bfea7e74bf4813cfbf0100010008d0000000000000481e6c3c130918beecc389bd9ff7173e3188d33bd64372bb00000000000000000000
10,0,3dd000000091e4754153f47ebfb80774bf9a6dccbf010001003dd0000000000000e8f3403dcf0718bed0a25bbd84f8173e1ec9593b331170bb00000000000000000000
11,0,72d000000091e475414ddb77bf6db979bf4f53c6bf0100010072d000000000000026c3663c4e0718be314790bd4af8173e0fe13cbd2d1c6ebb00000000000000000000
12,0,a7d000000091e47541797b81bf06807abf12fac0bf01000100a7d00000000000008a40603dd50618be72e982bd3df9173e3bddb63c430e69bb00000000000000000000
13,0,dcd000000091e47541f30588bf75b671bf349fc5bf01000100dcd0000000000000d404453d890518bee75788bd48fb173e2fff0d3d262866bb00000000000000000000
14,0,00d100000091e47541a92b92bf7c486abf6edbc4bf0100010000d1000000000000f43fd03c8d0418be3a3ab9bdd5fe173efa29b23af60e65bb00000000000000000000
15,0,35d100000091e47541825b8fbfc94674bf71a5c3bf0100010035d100000000000098990d3d5d0418be8a6b5bbd5502183e8b26a0bc299e63bb00000000000000000000
16,0,6ad100000091e4754183838ebf32a871bfcde5c9bf010001006ad1000000000000128ebc3c4a0318bea2b8f8bcf404183ee109e23c977762bb00000000000000000000
17,0,9fd100000091e4754172d78bbfbc5d74bf8ff7cabf010001009fd10000000000001299233d9e0218bee61b19bd7306183e5a68613c879e61bb00000000000000000000
18,0,d5d100000091e47541c6c08abfc3b472bf099bccbf01000100d5d1000000000000e5999b3d710118be9d73a2bd0408183e5d14c239317863bb00000000000000000000
19,0,f8d100000091e47541b03f8cbf375b74bfc287cbbf01000100f8d1000000000000e454a43dec0018bedaee85bd5509183ee4c7a13c1df263bb00000000000000000000
20,0,2dd200000091e47541439e8bbf5ff76bbf3733c9bf010001002dd20000000000003ec6b93c45ff17bee5efa4bd5d0a183eab5892bce09164bb00000000000000000000
21,0,62d200000091e4754187c990bf61c274bf75b2cebf0100010062d2000000000000b4b82a3d40ff17befb074abdc40b183ee5e0983d2d6566bb00000000000000000000
22,0,97d200000091e4754162a68ebf45937bbff82dd1bf0100010097d2000000000000952a843daaff17bebc6064bd050c183e6396273d2fa36cbb00000000000000000000
23,0,ccd200000091e4754191aa8cbf5a7d7cbfc1b1d7bf01000100ccd200000000000094582d3dc8ff17beebb45abded0b183eecdc083db8b772bb00000000000000000000
24,0,f0d200000091e4754106238abf58727fbf6b98d6bf01000100f0d200000000000044b2843d190018be5decc5bc590b183e6f2ea83cd2c476bb00000000000000000000
25,0,25d300000091e4754114b088bf06e67ebf2d64d9bf0100010025d30000000000003952633d0c0018be4f4b37bd9b0a183e972ee63b95fe7abb00000000000000000000
26,0,5ad300000091e4754179478abf1e0375bf45d3d9bf010001005ad3000000000000ef4a4b3dfcfe17bec15b37bdaf09183eee3daa3d25707fbb00000000000000000000
27,0,8fd300000091e47541975c87bfbc3f6fbfeea3d9bf010001008fd30000000000002868913bd1fd17becfd135bd4a08183e9b4b82bcb83983bb00000000000000000000
28,0,c4d300000091e47541df1481bf77e577bf23dbd4bf01000100c4d300000000000031d5913dbcfd17beb81768bcd805183e081b433c985886bb00000000000000000000
29,0,fad300000091e475413ebc82bf997f7bbf976ddebf01000100fad3000000000000e84db03c68fd17be4fca4cbd8e04183e02bf1cbda8288bbb00000000000000000000
30,0,2fd400000091e47541d3ea85bf3bdb73bf4483dabf010001002fd40000000000001ef2013dc3fc17be74ea94bd0f04183e04cb123bc26a8fbb00000000000000000000
31,0,64d400000091e47541bcb98bbf7d037fbf2bdbdcbf0100010064d4000000000000649c723d3efd17becccd9cbd5804183e8b2ed03a473593bb00000000000000000000
32,0,99d400000091e4754140c78abf5f6c7bbfddbee3bf0100010099d40000000000002b2c983d23fd17bed3fa4fbd0f05183e62ec093da15897bb00000000000000000000
33,0,bdd400000091e475415a908cbf971d82bf5c29e4bf01000100bdd40000000000008bde973daefd17be3fdc6bbdc105183ef7eced3acbd19abb00000000000000000000
34,0,f2d400000091e47541a62f8abf9a6984bf00aee2bf01000100f2d400000000000026fc5a3d21fe17be07acd6bc8b05183ef7103dba76009fbb00000000000000000000
35,0,27d500000091e47541da248abf693987bf817de6bf0100010027d5000000000000258b4a3de5fe17be6848eebcdd05183e2e18f7bcc49ca4bb00000000000000000000
36,0,5cd500000091e47541ec708abf8d2c89bfd8afe3bf010001005cd50000000000007355fd3c9bff17be6c4096bd0506183e8a8a0f3d7e2ea9bb00000000000000000000
37,0,91d500000091e47541c20d92bf536089bfdf36e5bf0100010091d5000000000000dd080f3d430018be71dababdde07183eb9c0b53c678aacbb00000000000000000000
38,0,b5d500000091e47541eadf94bfe94780bfa4e9e1bf01000100b5d5000000000000e048b7bba5ff17bec2d829bd5709183e3ca99bbcb684aebb00000000000000000000
39,0,ead500000091e47541f57296bf806080bf602de3bf01000100ead5000000000000b80a9f3d8f0018be486ccbbd550c183e92291bbd2d1db1bb00000000000000000000
40,0,1fd600000091e47541beb495bfc3f881bf674be0bf010001001fd60000000000002792a23d230118be998fb0bd6b0e183e948b273d75f2b2bb00000000000000000000
41,0,54d600000091e47541e51697bf78c783bf6818dabf0100010054d60000000000000983463d630118becc68adbd3810183e0c2651bd37acb3bb00000000000000000000
42,0,89d600000091e47541ef7198bf018985bf7be1d5bf010001008ad6000000000000e655963d760218be908f7dbc1d12183ed649003ddb89b2bb00000000000000000000
43,0,add600000091e47541467594bfe19588bf7139d6bf01000100add60000000000009e08853d880318befe1d8abdd912183e1b191d3c15f0b1bb00000000000000000000
44,0,e2d600000091e4754190c08cbfd85b84bfbb53d7bf01000100e2d6000000000000c49d163cca0318be969210bd8e12183ec3b6ec3c7126b1bb00000000000000000000
45,0,17d700000091e475416ec98cbf906287bf099cdabf0100010017d70000000000009265873dd60418be02e584bd9f12183ef28695bcb35db1bb00000000000000000000
46,0,4cd700000091e4754197e888bf8da187bfe884d9bf010001004cd700000000000074d55c3d940518be794495bcd510183e06ce8eb9d4c0b1bb00000000000000000000
47,0,81d700000091e47541923086bf236a84bfc7e3dcbf0100010081d700000000000031b1303d420518bed41930bd5f0f183e0499243ce4c7b2bb00000000000000000000
48,0,a5d700000091e47541406e8abf153185bfde07dbbf01000100a5d7000000000000c015923d770518be99e84dbdfb0e183e9241debb65deb3bb00000000000000000000
49,0,dad700000091e47541cddd88bf0a4b82bf7fe1dcbf01000100dad70000000000007c4c1b3dd10418be547864bddb0d183ed5ad2f3ab940b5bb00000000000000000000
50,0,0fd800000091e4754170a189bfb6cc80bf592ddfbf010001000fd800000000000066456c3d140418be8571d3bcb90c183e7bc411bd08ddb6bb00000000000000000000
51,0,44d800000091e475413c7e90bf026477bfb4a4d8bf0100010044d8000000000000d7d2063dc80218be84eb9fbd6b0d183e861550bcdc8bb7bb00000000000000000000
52,0,79d800000091e4754190928dbf4fab7dbfaba4d8bf0100010079d80000000000005626113d740218bed08aeebb8e0d183e1e3ac63c70a3b7bb00000000000000000000
53,0,9dd800000091e475418f048dbf91bd81bf8a97d6bf010001009dd800000000000050918d3d9f0218beac9194bd0f0e183eef09b1bcceafb7bb00000000000000000000
54,0,d2d800000091e475411fe48abff53b7fbfaa7dd2bf01000100d2d80000000000009562713de60118be1b345fbdd60d183e1d6e103d16c0b7bb00000000000000000000
55,0,07d900000091e47541303b8dbf580e84bf202ad2bf0100010007d90000000000006b8e4c3d5c0218be0a4021bd050e183e04b9913c19ccb7bb1c4ac63ec680ceb90000
56,0,3cd900000091e475418e6a8dbf8d2a81bf8caad1bf010001003cd900000000000057c3a43cd30118bea5ab2fbdeb0d183e242f103d21d9b6bbbde6f83d55f8e1b90000
57,0,71d900000091e47541114e91bffddc83bfe7e0d7bf0100010071d9000000000000080a113d1f0218be3a6395bdc60e183eaab8093d37cdb4bb39371c3d38817fb90000
58,0,95d900000091e47541afe392bff4ac83bfb865dabf0100010095d90000000000007ddc3c3d5e0218be44bb33bdba0f183e777cd13b2ae7b3bb596f953cb40d1db90000
59,0,cad900000091e47541075290bf2a8d81bfaa7fdebf01000100cad90000000000008672233d170218be06ef90bd7610183e3eabcf3c696cb3bb3f6bd03bb73c90b80000
60,0,ffd900000091e475413b6892bfb4a487bf8dfbe8bf01000100ffd90000000000008415803c1a0318bed40559bd6a11183e8666893a1bf5b3bbdfce023b52fce4b70000
61,0,34da00000091e47541882595bf99f67fbf0998eebf0100010034da000000000000c54cf03d5a0318bec9b5ddbde412183e33bc003b6fb5b5bb2032243acecc2db70000
62,0,69da00000091e475414f5592bf0bbd84bffd83f1bf0100010069da0000000000002768e13c610418be6eb376bd6813183e6cc9133ba8cab7bb8e016539c8458cb60000
63,0,8dda00000091e47541782e92bf66ab83bfdf16f2bf010001008dda000000000000ea51133dc50418be00188bbd3414183ee19089b92330b9bbd410db386bf412b60000
