sample_idx,tick,data_hex
1,0,79ce00002ace17bebf0094370f74823300000000000000000000000053bc173e605eb5366e7cde37000000000000000000000000c8996ebb0000000010f8d336000000000000000000000000000000000000000000000000000000000000000000000000
2,0,82ce000061cd17be6efd9337d57382330000000000000000000000002cbd173ea355b53603a3de37000000000000000000000000c8996ebb0000000010f8d336000000000000000000000000000000000000000000000000000000000000000000000000
3,0,8bce000061cd17be6efd9337d573823300000000000000000000000029bf173ec43fb536c138df37000000000000000000000000c8996ebb0000000010f8d336000000000000000000000000000000000000000000000000000000000000000000000000
4,0,94ce000001cd17beb1fb9337b873823300000000000000000000000029bf173ec43fb536c138df37000000000000000000000000c8996ebb0000000010f8d336000000000000000000000000000000000000000000000000000000000000000000000000
5,0,aece000087cc17be2ef193373173823300000000000000000000000048c0173e9429b536fa86df37000000000000000000000000c8996ebb0000000010f8d336000000000000000000000000000000000000000000000000000000000000000000000000
6,0,b7ce0000fbcc17be63ec93370573823300000000000000000000000048c0173e9429b536fa86df37000000000000000000000000c8996ebb0000000010f8d336000000000000000000000000000000000000000000000000000000000000000000000000
7,0,c0ce0000fbcc17be63ec93370573823300000000000000000000000048c0173e9429b536fa86df37000000000000000000000000c8996ebb0000000010f8d336000000000000000000000000000000000000000000000000000000000000000000000000
8,0,c9ce00005dcd17be99e79337d972823300000000000000000000000048c0173e9429b536fa86df37000000000000000000000000c8996ebb0000000010f8d336000000000000000000000000000000000000000000000000000000000000000000000000
9,0,d2ce0000cccc17be98e69337bd72823300000000000000000000000048c0173e9429b536fa86df37000000000000000000000000c8996ebb0000000010f8d336000000000000000000000000000000000000000000000000000000000000000000000000
10,0,ecce00002ecc17be95e59337a2728233000000000000000000000000e1bf173e0d27b5361a8adf370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
11,0,f5ce000083cb17beaae4933787728233000000000000000000000000e1bf173e0d27b5361a8adf370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
12,0,fece000083cb17beaae4933787728233000000000000000000000000e1bf173e0d27b5361a8adf370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
13,0,07cf000083cb17beaae49337877282330000000000000000000000008fbf173efd23b5361e8fdf370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
14,0,10cf000083cb17beaae49337877282330000000000000000000000009cc4173e0cf4b436f943e1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
15,0,2acf000091cb17be4fe19337637282330000000000000000000000008dc5173e2fe5b4369792e1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
16,0,33cf0000facb17be22d993370e7282330000000000000000000000008dc5173e2fe5b4369792e1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
17,0,3ccf000058cb17be29d89337f37182330000000000000000000000008dc5173e2fe5b4369792e1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
18,0,45cf00009dca17be7dd79337d87182330000000000000000000000008dc5173e2fe5b4369792e1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
19,0,4ecf00009dca17be7dd79337d871823300000000000000000000000039c5173eb1deb436319ee1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
20,0,68cf00009dca17be7dd79337d87182330000000000000000000000006ec5173ebed5b4367bb3e1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
21,0,71cf00009dca17be7dd79337d871823300000000000000000000000065c5173e26d2b4360fbae1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
22,0,7acf00009dca17be7dd79337d871823300000000000000000000000065c5173e26d2b4360fbae1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
23,0,83cf00009dca17be7dd79337d871823300000000000000000000000065c5173e26d2b4360fbae1370000000000000000000000009a6d77bb000000008ef7d336000000000000000000000000000000000000000000000000000000000000000000000000
