sample_idx,tick,data_hex
1,0,b6216b03000000000000000000000000390f8fbb000000009d42de3c000000000000000000000000d7b81c3e0000000094c4283c000000000000000000000000a3d69a3d000000004e99dbbc000000000000000000000000a4621f3e0000000004000080
2,0,ca216b030000000000000000000000005e818fbb00000000d328d33c000000000000000000000000d7cc1c3e000000009a4d6abb00000000000000000000000017d89a3d00000000015ca3bc000000000000000000000000a4621f3e0000000004000080
3,0,de216b0300000000000000000000000078f28dbb000000005c780cbd000000000000000000000000a9d41c3e0000000074550cbc000000000000000000000000e0da9a3d000000009ca795bc000000000000000000000000a4621f3e0000000004000080
4,0,f2216b03000000000000000000000000bbb28ebb000000008177e2ba00000000000000000000000066e91c3e00000000f51dcdbc000000000000000000000000cfde9a3d000000002b5aabbc000000000000000000000000a4621f3e0000000004000080
5,0,06226b0300000000000000000000000084ef8dbb00000000641d1dbc00000000000000000000000012ef1c3e00000000c034b5bc000000000000000000000000c0de9a3d00000000e35b8abc000000000000000000000000a4621f3e0000000004000080
6,0,1a226b03000000000000000000000000a8a68dbb00000000ad2a48bc000000000000000000000000f6fc1c3e000000000fd888bc00000000000000000000000011e49a3d000000007b83febb000000000000000000000000a4621f3e0000000004000080
7,0,2e226b0300000000000000000000000091df8cbb000000005cef83bc0000000000000000000000009af61c3e00000000c7c2ec3a00000000000000000000000012e99a3d000000009bc90fbc000000000000000000000000a4621f3e0000000004000080
8,0,42226b03000000000000000000000000553c8dbb00000000163aa23b0000000000000000000000008a071d3e000000007c322bbc0000000000000000000000006aea9a3d0000000061f8d13c000000000000000000000000a4621f3e0000000004000080
9,0,56226b03000000000000000000000000468c8dbb0000000065a2223b000000000000000000000000ea151d3e00000000e9d49ebc000000000000000000000000eced9a3d000000009ae0c1bb000000000000000000000000a4621f3e0000000004000080
10,0,6a226b0300000000000000000000000074f28cbb0000000067cddebc00000000000000000000000070181d3e00000000dffe26bc00000000000000000000000022f19a3d00000000ef7f28bd000000000000000000000000a4621f3e0000000004000080
11,0,7e226b0300000000000000000000000060a88cbb0000000099b046bc0000000000000000000000004e231d3e000000000d6653bc0000000000000000000000006cf39a3d00000000f3b8023d000000000000000000000000a4621f3e0000000004000080
