sample_idx,tick,data_hex
1,0,3ee20200e6320a40af3fc2bd9633fd41ab649cc0c7e466be1250b0c1f630c03ce30c11bf2f80923f
2,0,48e20200a8421540ef46cebfbf269741c9359dc0a589253fafbd10c20a07443c9702bdbd8dc277bf
3,0,52e2020067a4134015a806bff41e2e41bbd29cc0b20d26be2fdbafc11f059a3b7241593fb26bd1c0
4,0,5ce20200e6790d40bea6143f45e52f41a02299c0e790f2bf9d6117c100606d3c26dac0bfee102241
5,0,66e20200e5d00c40287f983fb86786c0d94799c0ccec0bbd68da12c2a4a03e3c5cd5ac3ffb7e3ac1
6,0,70e20200b6070f402042d9bf71a03742c08d9cc0d88a903ee14694c134037dbc15a896be32d4a040
7,0,7ae20200ef8a1040ca12103fa406b3c0ffd29dc03d1fa23f4c1f16c214aeacbbfbe16c3f5270cfc0
8,0,84e20200fea20a405497513fe6c42d41e5209ac0e280c7bf64a9b3c066eaddbdd6135c40f08c7ec1
9,0,8ee202009f2a0640b475a83f545ad1409baa99c0f542993fb02266c2a4dc263d3a64c8bfe71f3d41
10,0,98e20200285c0a40ae036b3f70eb90c0412a9ec0b71b6fbe804f5b3f8fd2683d459aa3bf0ea99a40
11,0,a2e2020006ae0440f05f9d3f00e97140f3519ac0e698943df07d21c25cf72abdef75a43f4a1dddc0
12,0,ace2020068c40c4046ddedbf93ec0c42e64a99c0fc6896bf7a7768c10a6797bc69fcd5bed15a8e40
13,0,b6e202009d220e40987d9c3e41e918c1f7b39ac09642c2be937a95c170610dbd04ca443fd3f090c0
14,0,c0e2020056c606407ba16d3fb125ff40fd6596c00b7d9abfa1d4d0c17b4c7e3dbdaf0bc040483d41
15,0,cae20200390c0e40419386bf9a66a1417b4b9bc0deb0ab3f21ff1ac229fe8abdf1e05a40142ca5c1
16,0,d4e20200f05b05405ac3923f6476ab3f707b9bc09c972b3f0e63d9c11f83a6bd51c8fa3f90b297c0
17,0,dee2020075590c400ba6b2bf221dd54126389cc07147d13e329eabc17b2685bde1c9bc3f905a97c0
18,0,e8e20200e61c0b4086f4c53f04deb5c1c1fa9ac038378bbf60d183c0f698b5bc40f5493f19be34c0
19,0,f2e2020067b00640437d5abfde8c2d42bcc097c05a3929c0b8c2ba40f644943d252657c02b1b9e41
20,0,fce20200eba508409ab6273fc6da36c0e74298c0e150a43f967d7ac2ecb5043d95caa23e7973e2c0
21,0,06e3020052b10c40a5546bbfb740904188ae9ac0f795bebe601ad4c071bdcdbce73f21bf476de240
22,0,10e302007d561140925c14c0d79f0942e84998c0f8efaa3ed9e21cc23385f63de05a27c09e6a1e41
23,0,1ae30200695c164066fc8cbf20bf49bfeb079ec0be87673fce1760c10abf58bdd896b03ff206fec0
24,0,24e30200d4a91b40c50e98bf949b7e4028c59ac02b55e73d2428dec171ed1d3cc1a038bfd726b440
25,0,2ee302002ca10d40a204b13f8b052140144397c0566350c0b1f39041488577bdf08b2c3f46ebc7bf
26,0,38e302007e7311404a1c46bf7acae3414efb93c00c9f0dbf96773dc252e8673d86e462bf3ae12440
27,0,42e30200c10517405027c63d083110c1fb719dc0cddfd03f5236b6c166e616bba6ce3e3fe407b0c0
28,0,4ce3020047351840cfee1dc0a4d73b425fae96c0964794bffad799c11446f3bcb0f2c53cdd3a4640
29,0,56e3020005cd1a40804658bfa4052541385897c00e5a82be05efe0c1b8ce0bbc513358bf497cd240
30,0,60e30200d96c19401c209b3c5132bf40860a99c01b8845be36127fc1667eb93cf030cbbdb15b17c0
31,0,6ae30200dff51240c0837c3fd2ee0941dfbe97c047203fbe9c5ec1c148c188bb9d4bbabe22084f40
32,0,74e302004d911540177bbf3e7d29e240c09f97c0e5cc1fbf9d0675c1ccccc4b9411e4e3d8acbc3be
33,0,7ee3020078e9154035d00abfb0c6b541c0a294c0720db9bfdd1c95c1ec11efbcc0e1423ee6fee23e
34,0,88e302006590144024476b3fc68688c0b91596c00377c8be82eeb7c1c321303df083c8bf6179fe40
35,0,92e30200012b12400bb089bb48b5b1411e7493c0f2adcbbf547b3ec1b8fa893d890d8ebf54eaf33f
36,0,9ce30200f2d91640fefc02bfc44c3741de8291c0684acbbfc5a180c1ec51023d119422bf48baf93f
37,0,a6e302006cb01940330c3abf407a1841d22f94c05a26843d20f5d1c133777ebd805aaa3f8677aac0
38,0,b0e302008fc812406f06333f860b024141e293c07c6c323fe3401ac23453bfbb5981543e9ee88ebe
39,0,bae3020098681540305ed5be70b29e4127ca92c0e1c3b8bf744801c0cd04b13cae2662bf29929a40
40,0,c4e3020084421340ecd3783ee3bb46415a8893c0c6e6973eb0cefbc13e1204bd4f1c833f1aa4c8c0
41,0,cee3020035001e40840f0cc054bbd641a77493c095240dbfa49455c1b8be453c507b693e582df7bf
42,0,d8e3020000961840cf002b3f48abc0c0070191c008db10bf0b5edac13d4a53bdd0c7b33f110dcbc0
43,0,e2e30200139a1740f2490cbfd7f1bf41612795c05e74923f62a405c2489549bd54dbf43fcaa916c1
44,0,ece302000f8c1840716d9c3ece8b5b40373991c034d2b0bf7c54f7c0cd8c983bf9eec3bec0e28b40
45,0,f6e30200983716406f7b093f16d41541732f93c01040113f22ef02c21f45ba3c3f6dbebeda63a53f
46,0,00e402001e48194072390fbf83668941842b97c016ab913fca95a8c152f82dbc19ec05bf3cf88640
47,0,0ae402005cc11f4033a30dc019270642236892c0252cf4bf5046a53f144e9d3c7bc1293f5e85e4c0
48,0,14e40200a81b1840b319983fffd4e7c0eeb092c0f4edf33ec5862cc20000cf3a803477bf0e12f240
49,0,1ee4020008131b40ff46b1bd6a4e4441f2da94c0e958533e66c1a1c13df6703d82d9abbfccdd9e40
50,0,28e40200df0f1840d2ae043e2e057541283a92c085ca90bfdae13ec19a190cbb10022dbffebf6c40
51,0,32e40200269c1340b742b63f18eb6b3f17f390c09035f1bf00fc8b3d0a49a63d6027c9bf5cd4a140
52,0,3ce40200cedd1840168bc0bf08950d42de1d8fc0ee2b2fbf2d2302c2489144bd093ba33f480edbc0
53,0,46e40200e4601840cacd713fc2e83bc1422d8ec0df291bc0b8156e40a4308c3c8701bcbe466ddb3f
54,0,50e402001dc4124034cca83f9de74d40c3d78ac0829c60bf06e819c2858be8bc40e4ca3ef0349dbf
55,0,5ae40200dc430e40d6cf023fec4ec34100288bc0de058fbf719186c100b83c3db3638dbf73549a40
56,0,64e4020057ca1a4026e79abf964b4a415ed68fc0c42d1340226354c23d1af13ca2f0c8bf49cd0f41
57,0,6ee4020087191440a80e1c3f9a1e6340450492c060af8f3fac3694c19abd963d78e415bff4d10dc0
58,0,78e40200d9cf124064e0b43ef05f5141a68390c0a0a8b9beaf5b42c166fe1c3d9e67f2bf9a9f3b41
59,0,82e40200b2bf13401594abbed221ab4143ff8ec019f0a1bffedcfac0852b7a3da2e90fc0da342a41
60,0,8ce40200b04113408f19d63fa54a9fc13dd38cc09fea753f6c2a6cc2a458b83c319fd7be241fd03e
61,0,96e4020036f30b408400443f289ca0418e9593c06f2bb93d1cfbd6400a9989bd75a63840c92979c1
62,0,a0e4020040cb0e40e719b33e5ba426419b8c90c013f5a5be102ab6c1e1024cbd12635f3e7c1e8740
63,0,aae40200041e194021654bc0009c4642c1408cc0bdc689bff43ecec1ae67ccbbca43e53fa27e4cc1
64,0,b4e4020041b7134047b98d3e4047813e5eaa89c0e756b9bf61dbb2c1141652bd118d8a3f3acc06c0
65,0,bee402008efa0f40feea8e3f4a3bd83f615c8fc08f7a8c3fd716f9c18531ac3dd02bf1bf3e501141
66,0,c8e40200b34f114000b32abf2836df41c42f90c069b67b3e9f1e7ec1305c103a5a6db73e88f36cc0
67,0,d2e40200c28818405edb93bf22c556415f5592c02b6aaa3fc2c904c29a5586bd1d6ad33f5a0ee5c0
68,0,dce40200048e1840bfa637c054be5042be6490c0ff5e813fcc1f29c266be233dc5aed8bfc0c32941
69,0,e6e402003a581d400c68b2bec6fdf9c0467291c092fcf9bcf2656ac19a597d3c0141b2bffc38f940
70,0,f0e40200c922234053fe07c07ec7c14180e48fc0b9c293bfaad904c1e15e71bdb5ed3d40849495c1
71,0,fae4020050691b403476913e7f3ee6401b5d8ec0bdc1cdbe32dddac1f6f0aebc1091c5bee82ada40
72,0,04e502003a451e4074a02fbf6dc49d41447e92c0c14e913f04fde9c10afb1cbd0482443f70c161c0
73,0,0ee5020004461f40107b10bf2fa78741044991c03bd0debe226b2ec15c87cf3cd9921abf04214240
74,0,18e502001d4e1f404a240b3fb0f245c026eb90c04b9a74be20ff9ec1856b9cbc1ecb913ea97ac4bf
75,0,22e502000488204017c719c0eda05142423490c08aa207bf29929ac1b8aa26bd2ac8b13f47b8edc0
76,0,2ce502004a962440b0b82c3e0d6a24c16ca190c01bae6c3faec22ec2850b9c3cf13d063e0bcb94bf
77,0,36e50200dfd71f408a02c83ef6021641901b95c0090fc03f94b6e6c185cbccbb8b4f013c73f75c3f
78,0,40e50200c2ec1d404077d93e5de5494158db8ec087921dc06274d7405cc19b3d61a2ccbfa8d7d340
79,0,4ae50200c4951f40ba4880bed9068741708b8dc0b724abbfb0b0adc1ec552bbd23d0b13f993701c1
80,0,54e502008a102340dfa609bf82193e41613b8fc0e50304bfdc83a6c10058b0bc5bb8093f57bf9ebf
81,0,5ee50200b0881e400f1f443f140adf3f89d58ec0f85ce3bd99eedcc129ae80bd7e87bf3f9e94b8c0
82,0,68e50200c82f1e404b3cbabee4bdae41ba2f8dc0b51ac2bfa094b5c0f680f4bc71b6be3fbcddd9c0
83,0,72e50200c04a2140c67a00bfc3be454184c68ec024b8ee3f66936ac2665af8bdf0672d400d861ec1
84,0,7ce5020066471c40b571053f907a1f41e55b93c02b80713f6c804bc1a410bbbc719da33f0ecfcbc0
85,0,86e5020011c22040b18bd73e903400c0cf4290c0fca6b6be56eb82c1b89673bd8190573eba613f40
86,0,90e502008a5b1a40c5f3073f92768f4184ba8bc08f1039c00f55b540cdf8693de5d223bff09801be
87,0,9ae5020088b21a4042ebb03e7492384118f38fc03a58de3ff52f53c21e239abdca561e40e6504fc1
88,0,a4e50200b6fb2040630c80bf0c2b9941acef91c0355ee5bef80a3c408f3227bdef87693f49ee23c0
89,0,aee50200c647194078cc903f5c1e074051998cc08e2198bf7c5aabc13d5cdf3d1fb67bc026b4ad41
90,0,b8e5020052582040ec3b9abe9af024414a4a90c0fba00a3da81166c114bec93dd41259c01e616841
91,0,c2e50200c86d14408ad7ae3f9f613a4186b390c0e4cec93e4270b6c134e35a3cdeb6dcbe509346bf
92,0,cce50200bd421b402ce386bf18fbf541e63091c02e84493f1c01eac1f6643f3d735ac3bf66dddd40
93,0,d6e50200083722403f59a2bf90a265411d4d8fc0a6e7c4bf20b9833e3473e13cf463c5be3077363e
94,0,e0e50200ff8a1f409ff2a4bfe490e94190f689c0c2fbf0bf5489b4c1f69046bd6890e93e58780cbe
95,0,eae50200bfb820406708233f15d005c1e41c8ec0d13119be5e32a4c171bdb23d14a2fabf62fb0141
96,0,f4e502005cbb164088af453edc4c0542b9498ec073bfcc3fb5dd56c234f32c3c1ac3cd3e3651a4c0
97,0,fee50200526b22407f23c0bf947eaa41650c8dc008c8afbf5ca62ec029dc2c3b2386be3d7e4d01bf
98,0,08e60200e6cf1d40694d563ff4732bc09dbc8bc078bf3fbe4d6704c2e14a2b3d345993bf9e9eb340
99,0,12e60200af691440bb57d23f55ef1341cfde8cc0bbbc59bffed60ec19a9904bb58e312be90b855be
100,0,1ce6020041491e40641796bf6e19c5415d2e8ec007b6fa3f0ebe5cc28f9a9c3dd3602dc08f2c6941
101,0,26e60200836e19401118443fd0bc743f16b790c0ea00593f234a8cc1f6ec323d8c5597bf74335140
102,0,30e60200b4c61d4074ee44bf09a99a418d1590c035e9c23e8ac9a9c1cd6cf4bcd9644c3f5b3992c0
103,0,3ae6020042fa1a400782c33f61a680c1ffc091c0480b2c3fe5a6b9c1aec79c3a34809dbe08591440
104,0,44e602000cc41640c673b63d6e4ac54125be8fc0130b89be9c4e9ec1d7e3bb3cd2b252bf78745940
105,0,4ee602000296104094037b405ed21dc2664991c0831c3b3f5bcffac1ec55463d5be3febf9adb1941
106,0,58e602007447104044ca5cbefea61342329d8dc0fa676abf2e6091c13d9e3b3d6eff26bf80bfd13c
107,0,62e602002cbc1e4060a16dc04b5b4b42649691c082687dbf747fa5400a6771bc69b141be1eb20540
108,0,6ce6020024381640a9474340d2d146c26dd98bc0560eb5be4cca31c2d763e1bb1dc6783f4074dbc0
109,0,76e60200cf300d4044eaab3fe9ea8a4183d98ec00e7bcf3efbdee3c152086c3c029094bf12b70841
110,0,80e60200156a1040b0298f3fe0709e3f50878fc0b58703bf3e7019c19ab9e53cbb68afbfad49d940
111,0,8ae6020060be0a40b1fd723f1e4b81412e4a8ec01dfcaa3eb72011c2cd3c9dbc3e76583f5f93c0c0
112,0,94e60200f9400740e887793f38687841612f8fc028839abef4cf7ac19abd7fbda0b40840f25523c1
113,0,9ee6020054b00e408b816ebf6afbb441873a8ec0a31c24bfc02a79c1c34781bd02678f3f189c10c0
114,0,a8e60200a73b0d403fb76d3fce8806c1d3a88cc0d2a2b4bfd9ef11c1c3e1303d7558f0bf02d12941
115,0,b2e60200b0df0940e5edfbbeec7fef416c358bc06d5292bf484c9cc19042773c5147733e326d99c0
116,0,bce60200f0901040d4093fbee0d09bbf66fc8cc0704058bfc4c30bc16622bebd0532ba3fb10c70c0
117,0,c6e60200b8130f40d110fc3d27fe9f40b6c48bc0915ed3be897eb7c1b82e033d379c6cbf93729140
118,0,d0e60200c1d307400f8e05408d052ec1e1da8dc0c120fe3e7fceb7c18fe21c3dd964e8bf89071d41
119,0,dae60200ec7e04409245953fcacb2941f0958ec03fb1363d66e16dc1e0facd3a445c943ed6a56bc0
120,0,e4e6020032db06401e185d3f80158e3d39578ac0a74ca1bfdb3e94c1e1bac2bb479b0fbf7add7940
121,0,eee60200ce5f06403aa70ebf1cecdf4187c78cc016d1c43e368de6c190ce033e2bc339c069c83241
122,0,f8e60200eada0a40d62444bfaeac53412e608fc075d4a33f4eaa06c20ab7a4bd8dc6294064d273c1
123,0,02e7020038e10e400741acbf57527741ada28cc053afe3bf1893c9401fb3a0bdd409af3f12843ec0
124,0,0ce70200d5770b40208325bfcc0c9741f14289c0e99ad0be56541ac2cde8493d0b1e0fbc2cab02c0
125,0,16e702006bd91840414353c0a3a20f42ebbe8dc02992043f7d3aacc17b74473c4a92b1be46ba2d40
126,0,20e70200699f1b40e54a52bf4c19f7c08aa08bc012cfdbbe5c7296c18fe61ebd9d4fab3de44ebf3f
127,0,2ae70200307710407282db3e44fc8141960f8cc0793b54be6a3a8cc148edc83de56625c0dc0e3841
128,0,34e70200e41813403054c7bd2e863a41d4c291c0ec343340dedf38c2858bac3cbd6804bf42a84a3f
129,0,3ee7020028051f40676840c0a3100d428ae68dc05b71b6bfd0479640d7eba4bc64b9933d48c84cbe
130,0,48e7020040991a40ad39f73ed1fa0dc1f87d8dc01fee72bf20aa4dc16646e8bc7bda1b3fdc9351c0
131,0,52e70200b510164072a7273f2afaf84026e88cc058c9a7bef07ec7c1142eb1bc02195f3fa064b4c0
