sample_idx,tick,data_hex
1,0,79ce00000392123c797763bb9c0b263aea467cbc23dd723b6ec2133ec26dbb370000000000000000e86aceb7000000000000000000000000000000000000000021292c3701
2,0,82ce00008080173cd68162bb94de2b3a75c87cbcf592693b4bc3133efd00b9370000000000000000cc57ccb700000000000000000000000000000000000000008f6f383701
3,0,8bce000064031a3c135c68bbdc7e1e3a9f2e7dbc3623603b16c4133eb6b6b6370000000000000000876fcab7000000000000000000000000000000000000000065d61c3701
4,0,94ce00006b5f1c3cd8c069bb73fff9398d7b7dbc0cbb563bb6c4133ebf8cb437000000000000000030afc8b700000000000000000000000000000000000000001316c33601
5,0,aece00007380263cbfc677bbb8b2613afc5e7dbcf3574c3bdac5133eb1d4bd37000000000000000052aad0b70000000000000000000000000000000000000000300d9f3701
6,0,b7ce0000a53d2a3c5a6b73bbdca6673a111b7dbc1541423b04c7133e0b46bb370000000000000000d06aceb70000000000000000000000000000000000000000698aa73701
7,0,c0ce000014ca2d3c455a72bb7532693a9bb27cbc8b50383b2fc8133e10dcb83700000000000000002259ccb7000000000000000000000000000000000000000048c5a93701
8,0,c9ce00001d4f303cbb9574bb8bf14e3af8307cbca3612e3b38c9133e5e94b63700000000000000002172cab70000000000000000000000000000000000000000c5af853701
9,0,d2ce000019c3323c81da73bb6d1a353aaf977bbcb398243b1fca133ec4e7b3370000000000000000dd20c8b7000000000000000000000000000000000000000041c04c3701
10,0,ecce0000e0d43d3ceca97cbb3948073aac807abc6f001a3bceca133e2605be37000000000000000069b6d0b700000000000000000000000000000000000000004f92e43601
11,0,f5ce00008cbf3e3c33b47dbb5c70ea39176379bcd87b0f3b65cb133e4173bb3700000000000000009874ceb70000000000000000000000000000000000000000a098ab3601
12,0,fece0000f941403cab187bbb51079439ab3878bc072f053bc4cb133e4106b9370000000000000000d560ccb70000000000000000000000000000000000000000e5d0083601
13,0,07cf0000dde6403c39a56ebb45c9a239790a77bc09fbf63a2ccc133ec3bbb6370000000000000000f177cab700000000000000000000000000000000000000007471253601
14,0,10cf00007717423cfcde66bbb220ac39afd375bc5d73e43a9acc133e8d0cb4370000000000000000fd24c8b700000000000000000000000000000000000000006ef5383601
15,0,2acf0000fb3d493ccb0d65bb6f525739274274bc5c3dd13ae0cc133e7a27be370000000000000000e5b8d0b7000000000000000000000000000000000000000058c3903501
16,0,33cf0000b5e74a3c64a058bb0db7f73788a372bcfd46bf3aeacc133e2c93bb370000000000000000a575ceb70000000000000000000000000000000000000000c194bf3201
17,0,3ccf0000faa64e3c43ac4dbbd1af2237f1e170bc4667ae3aedcc133ef323b93700000000000000009b60ccb70000000000000000000000000000000000000000d140253101
18,0,45cf0000e9cb4f3c875551bbbbbca938df186fbcda659d3a08cd133e65d7b63700000000000000009576cab70000000000000000000000000000000000000000a6df333401
19,0,4ecf00005847523c698c4ebbcb141939cd3b6dbc0bd28c3a39cd133e4526b4370000000000000000a022c8b70000000000000000000000000000000000000000694a123501
20,0,68cf0000f0e05b3c439f4fbb3040383a3ae26abccad0763a27ce133e393fbe37000000000000000091b5d0b7000000000000000000000000000000000000000022ff533701
21,0,71cf00005d48603c92cb45bb71f8513ac06068bc0804563a36cf133e2ca9bb3700000000000000008371ceb7000000000000000000000000000000000000000066a5893701
22,0,7acf00002c85623cbc4e42bb8ec54e3a92ce65bca322363a40d0133e5338b9370000000000000000c55bccb700000000000000000000000000000000000000006279853701
23,0,83cf00001026633c4d3e46bbead7363a543c63bcd5ed153a2ad1133e45eab63700000000000000002471cab700000000000000000000000000000000000000003eb9503701
24,0,8ccf0000aec8633c55914abb7ca23b3a8da960bc1ca4ea391ad2133ecabcb4370000000000000000afaec8b7000000000000000000000000000000000000000035ca5b3701
25,0,a6cf0000dfbe703c590a60bb0961ca383a705dbc7a819f393bd2133e3c01be3700000000000000009aa7d0b70000000000000000000000000000000000000000bcc37f3401
26,0,afcf00005fe4713c863a5ebbd5722d3614345abca1a42b393cd2133e5f6fbb3700000000000000005a66ceb7000000000000000000000000000000000000000051da3b2f01
27,0,b8cf0000de4e713c8d1661bb855186b8c90657bca09bbf3726d2133e6902b93700000000000000002353ccb70000000000000000000000000000000000000000a64ae13301
28,0,c1cf0000bd85703c84cd68bb8daf32b99fe953bc649dfeb8edd1133ef6b7b6370000000000000000c76acab70000000000000000000000000000000000000000b556473501
29,0,cacf00000086713cc0b662bb7d4e90b963c950bcc3a288b991d1133ed48db43700000000000000005caac8b70000000000000000000000000000000000000000b700023601
30,0,e4cf0000c540773c582868bb1713e4b94c4a4dbca67cd6b9fed0133e73d5bd37000000000000000011a5d0b70000000000000000000000000000000000000000cd6aa23601
31,0,edcf00003d05773c65a461bb4942ceb9c7d749bc53a610ba79d0133ea946bb3700000000000000008765ceb700000000000000000000000000000000000000007fd2843601
32,0,f6cf00001b75783c46cb57bbd4b8c6b9715f46bc2e0c34baf9cf133e8cdcb8370000000000000000d453ccb700000000000000000000000000000000000000001d91763601
33,0,ffcf0000bd68793c3c7550bbf25a9bb9e3e542bc7fe855ba96cf133ebc94b6370000000000000000ce6ccab70000000000000000000000000000000000000000b6ae163601
34,0,08d0000034267a3c13d54dbb3667c9b9626f3fbc1bf176ba16cf133e06e8b33700000000000000008e1bc8b7000000000000000000000000000000000000000010397d3601
35,0,22d00000ca12843c558f68bbeae458babc3a3bbcf0f88ebafecd133e1b05be370000000000000000c2b0d0b7000000000000000000000000000000000000000045e2923701
36,0,2bd000002cce843c417b5abb2d0475babf0237bcfb15a1bac2cc133e1e73bb370000000000000000fa6eceb70000000000000000000000000000000000000000aa6dbb3701
37,0,34d0000059c7833c975a52bbcdc78bbab4eb32bc7457b2ba5bcb133e0806b9370000000000000000415bccb700000000000000000000000000000000000000008bfcf33701
38,0,3dd000002fc9823c966449bb1d77a3ba91f32ebc4cb3c2bab8c9133e76bbb63700000000000000006972cab7000000000000000000000000000000000000000048d3263801
39,0,46d00000b48b813c603a3fbb1778a8ba1d212bbc020cd2ba0ac8133e2e0cb4370000000000000000851fc8b70000000000000000000000000000000000000000b02d313801
40,0,60d0000037f2843c956f3abb245b9fbaa7d926bc88aee1ba6ec6133ed926be3700000000000000002db3d0b7000000000000000000000000000000000000000030941e3801
41,0,69d00000bce9833cd6363abb29036bba8eb422bce91ef1ba3fc5133e7e92bb3700000000000000000270ceb700000000000000000000000000000000000000007e6fac3701
42,0,72d000002a1f823c9e3133bbb3f63aba4ac01ebc16d2ffba4fc4133e3923b93700000000000000000d5bccb7000000000000000000000000000000000000000065405a3701
43,0,7bd000004fbc813c94672ebb441d41baffdd1abc5bfe06bb58c3133e9fd6b63700000000000000001c71cab700000000000000000000000000000000000000009cd4683701
44,0,84d000008beb803c0e4125bb32063fba6b1817bcdc9f0dbb64c2133e7725b4370000000000000000401dc8b70000000000000000000000000000000000000000f0cb633701
45,0,9ed00000866f823cf5270abb38bbdfb9e50613bccf6a13bbd3c1133e323ebe37000000000000000004b0d0b700000000000000000000000000000000000000004f4a9c3601
46,0,a7d000005ea3833ca065ebba9a00b0b9b1e70ebcce4b18bb62c1133e20a8bb370000000000000000126cceb70000000000000000000000000000000000000000c76c413601
47,0,b0d000009fe2823ca18fceba012908b977e30abc34881cbb36c1133e4437b93700000000000000007156ccb700000000000000000000000000000000000000000883e73401
48,0,b9d00000c6af833ccc0eb1ba6d5074b7b1d806bc932020bb31c1133e31e9b6370000000000000000eb6bcab70000000000000000000000000000000000000000fd53ba3101
49,0,c2d0000088f5833cdb0395ba2cb5cb37bed102bc1c2023bb39c1133eb3bbb437000000000000000091a9c8b700000000000000000000000000000000000000003a87813201
50,0,dcd0000062d4843c180e3dba8f4638b9511afdbb471b25bbfdc0133ef9ffbd37000000000000000060a2d0b70000000000000000000000000000000000000000720d543501
51,0,e5d000001be1833ca024fab9e70a27b934d2f4bb016726bbc7c0133e1e6ebb3700000000000000004061ceb70000000000000000000000000000000000000000853b2e3501
52,0,eed00000284f833c74acb5b9da5a16b95db8ecbb645527bb97c0133e2801b9370000000000000000284eccb700000000000000000000000000000000000000001c260d3501
53,0,f7d00000b85e823c5c03d2b7f81974b9e1d9e4bb726627bb49c0133eb5b6b6370000000000000000ea65cab70000000000000000000000000000000000000000e400ba3501
54,0,00d10000752f823c31ff6739aedf3ab94c15ddbb18d126bb0dc0133e948cb43700000000000000009ca5c8b7000000000000000000000000000000000000000070025a3501
55,0,1ad10000e674843c118a9b3aacca97b84d9cd4bba48e23bbf4bf133e0fd4bd37000000000000000041a0d0b700000000000000000000000000000000000000007fe10f3401
56,0,23d100005019833c6408b23ae1ed76386475ccbb49de1fbb08c0133e4a45bb370000000000000000d960ceb70000000000000000000000000000000000000000a95dbe3301
57,0,2cd10000911d813c6e45c33a31501d39afb7c4bb5fdd1bbb3bc0133e31dbb8370000000000000000464fccb70000000000000000000000000000000000000000fd831a3501
58,0,35d10000d1be7f3c3f24ca3af5ff0d39ff40bdbbc1c217bb68c0133e6693b63700000000000000006068cab70000000000000000000000000000000000000000d1c6fb3401
59,0,3ed10000c8c47e3ce8ade13a6ebd72b641f5b5bbd93b13bb67c0133eb7e6b33700000000000000004017c8b70000000000000000000000000000000000000000c3eab72f01
60,0,58d1000024a1833c2bd1043beb7d9337329fadbb5eaa0dbb6dc0133eab03be3700000000000000006aacd0b700000000000000000000000000000000000000004fd8073201
61,0,61d100009cb8843c54560a3b762ccfb7f732a5bb74ee07bb65c0133eb671bb370000000000000000c46aceb70000000000000000000000000000000000000000b300863201
62,0,6ad1000093cd843c24b3093b2e8966b807da9cbbb54802bb52c0133ea904b93700000000000000002c57ccb7000000000000000000000000000000000000000092eaa53301
63,0,73d10000ea4d833cc07a023baa6c85385ad494bb62f8f9ba67c0133e1ebab6370000000000000000736ecab700000000000000000000000000000000000000001649de3301
64,0,7cd1000018f6823c64dcee3a011227396ff58cbbea62f0ba9cc0133edf0ab4370000000000000000af1bc8b700000000000000000000000000000000000000008c3f2e3501
65,0,96d10000a450853cb3f92b3bcd78e339d55684bb1cf7e1ba2fc1133e7025be37000000000000000053afd0b700000000000000000000000000000000000000004d8fa13601
66,0,9fd100002c0a843cd93b333b99fac239d20e78bb291bd3baadc1133e1e91bb370000000000000000496cceb700000000000000000000000000000000000000001d626d3601
67,0,a8d10000bb92823c275b393b45c8bf39201868bbd8e6c3ba28c2133ee121b93700000000000000007457ccb7000000000000000000000000000000000000000076a5653601
68,0,b1d10000e99b823c68d4443b065ae039944658bb2feab3bab8c2133e50d5b6370000000000000000a16dcab700000000000000000000000000000000000000006c1f9d3601
69,0,bad1000096b6823c57484f3bd072f6392f9d48bb0648a3ba55c3133e3224b4370000000000000000e319c8b700000000000000000000000000000000000000007994bd3601
70,0,d4d10000f535823c9460653b57e4b539ac6a38bb1f0c90bacbc3133ed73cbe370000000000000000a7acd0b70000000000000000000000000000000000000000309a4e3601
71,0,ddd10000586d813cf3ee723b95544a39d1a928bb00d177ba0cc4133ecfa6bb370000000000000000d368ceb70000000000000000000000000000000000000000209f7f3501
72,0,e6d10000cd0b813c2919833b14230c39a43319bbe7cd4cba39c4133efc35b93700000000000000004e53ccb700000000000000000000000000000000000000009a3bf53401
73,0,efd10000ee7e803c5b3a803bb5183a3927120abbcc2523ba75c4133ef3e7b6370000000000000000e468cab700000000000000000000000000000000000000003e37583501
74,0,f8d10000dd2f7e3c462c7e3b5035d3381e0ff7ba127af4b997c4133e7ebab4370000000000000000a4a6c8b70000000000000000000000000000000000000000083e8b3401
