sample_idx,tick,data_hex
1,0,301a06002c0e0a40528b83bf3785904178062bc0a8d2673fe46737c205191f3ce1e94abe2ecbc43f
2,0,3a1a0600d15a0240ed188d3f21b0c2407c2539c0ba3ab13fa83dd3c0d2d70a3d27208abff6df8240
3,0,441a06006819fc3f6d74f13f14b664c030053bc05e2e4a4006183ec2b676ab3c3e86ab3f6c7f46c1
4,0,4e1a06008824fc3f0037a63eec09a741e6b240c04b00bb3f0234f3c04d1a8ebc4ff482bf06451c41
5,0,581a06002c8d0140417e5b3f563e4fc0fad137c05a2036bfa8cbc8bfc6458a3dbbae3cbf1c7639bf
6,0,621a06007853fb3fcdc7c3be1248f341581c43c0bddb1940bafd0ec29de3863d391f0ec055b83641
7,0,6c1a060047c0f93f2bbbba3ff87426c17b4339c05a7b96bf6099223fda5cd83cdf32fc3ec767ddc0
8,0,761a06008c42fa3fb572d43c62b98a414de737c00c5090bb6178d3c1aecd0abd54c19c3f3e78b9c0
9,0,801a0600d5db03400f0e0bc0585a1542bcaf46c00f296a4060cf4cc270fd96bab0a7cf3f4e5c2cc1
10,0,8a1a0600923a0240a975883f18b4aac17daa42c08d5c89be28e98540f1dfa33ce80163bf90d5d640
11,0,941a0600010b0140512b37bf4d99c541dba83fc0421f02bf446927c100e3023c9423a2be947e2b3f
12,0,9e1a060009b80140bc58113fc0c54ec005153bc081a2d9bd5849edc18d92a53ce6d062bf7e678940
13,0,a81a06007d130140d14d9fbf97b41042fe494ac0324bc13f16ea2ec136cd06bdac40244030cd83c1
14,0,b21a0600bdf1fe3f94000540ee87d3c173fb3ac08c4817c0cbea0741011c13bd90b1cbbd4ad29140
15,0,bc1a060057c4eb3f76c4863f2c1fbd411fc23dc019e868bea2838bc134c5223d8ab8643eefeb9cc0
16,0,c61a0600e4590540ae219abf4652104156fe3ec017c199bf96cb0241443ea1bd314b813f4a60a6bf
17,0,d01a0600c8f5fa3fa9534c3f4ee3fb3f3d8d36c05f03cfbf7f6f01c1ee1b903c09fb6cbfb60baf40
18,0,da1a060014a6fa3f36fcb6be8c48bb412f1839c034baf93c9615b9c1a4812d3db8c295bfb21a9b40
19,0,e41a060056620140b2b61f3fe63f2fc1404141c070e30e3fc06620c0b7871bbd56bc233f75d139c0
20,0,ee1a060002a7ec3f4fab983f16044e41189e41c033c49c3fcc78b8c1881fb73db37b6bbf58f9943f
21,0,f81a0600c304f43fdf6b223fd00a7a40900b47c08996f83f42d1f4c1732a81bddb31dc3fa9abfec0
22,0,021b060019b3f53fc7486f3f94518ec04d3b3bc075424cc07c45fa417694f13c75f9b7bf5ddc1841
23,0,0c1b0600d956e63fcaeddd3faf28c1bfdb4f38c0a5d2d3bf445eb6c00f521e3d12f1dbbe808503bd
24,0,161b06000d93f73fb342a2bfabdccb41274a3dc0ab97ac3f5eca2ac2c1cb3cbd57794a3fc29e0fc0
25,0,201b06003d99fa3fe6fb91bfbe94a341ef6340c0688d9b3f7484c7c176cede3c4875c0be96c2bd3f
26,0,2a1b0600eed0f83fd0d00d3d80373640da6f46c01ab1573f9cf0f9c07b26353c0da058bff62db540
27,0,341b060082bcfc3f3c1d2dbf417e8641602334c0c61e2fc01a6216bf9b0f4d3d5bc687bf69333940
28,0,3e1b0600246cfd3fa43c96bfe8dacf41d0be3ac08eb338bd22edbdc1d435f2bc15a7a83fa9a304c1
29,0,481b06001796f63f8faea23fe45c2bc15e853ac01f2437be061864c1a03b5bbda479034089e318c1
30,0,521b0600629bfb3fe2e145bf5d16b8416d7c3fc0b180933ff485c2c100c259bcde0d90bec7f6a340
31,0,5c1b0600b5360540d2b8e1bf5d6fa141d1d13dc0917d70bf7015de40b1a1973c0f641dbf4d562b40
32,0,661b0600c7640240e080723dbce522409ebc37c0fb6a03bfb1c6b9c10a3989bc6fad3fbd4da7103f
33,0,701b0600158dfe3f412c51bd42e9874186b83ec06764343f5ed78bc1e446b93daeeb0ac0b9981541
34,0,7a1b06001d790840f16e09c0c0f4e841f9563ac09da3c0bf28ee2341aefa813b53ad80bf7cd6b940
35,0,841b0600f1d60640f581513db62d84c0f62e39c040b059bf79f90fc11758b6bdf23e1b40b4034dc1
36,0,8e1b060081370140fcd1ee3e10f16541b3593ac0f778e73efd1ddbc151ae7f3dc81a06c0cc474341
37,0,981b0600d51a0540f48e2bbf4d35aa4196d63bc0baa3ac3f763517c2d78023bc997043bf6b6b7a40
38,0,a21b060055b8054062beb73f95f3aac1a51d3dc049eb74bf897828413aab8d3d4028f3bf045aea40
39,0,ac1b06003176fc3fc610c13efc03cd41b95b38c0909e2dbe6404bac1a427e33c4bff37bf4aa5d63f
40,0,b61b0600d491f43f16ef0c40fa0720c15da835c04ed3a4bfb43646c068fea83a2df7013f5e117dc0
41,0,c01b0600cb0e0740f87f2dc0462b2a4280a040c07eb12b40fa893dc27b20acbda2b2e03fb100b9c0
42,0,ca1b0600cb5f0a40e23fdebff3e56f41204b42c0a4319d3fa0b181c1288564bd3ae61540979437c1
43,0,d41b06002e8c0240912d0040be16c5c1dc4739c0227f2cc07621b34109cf4abdcc433e3f90dc2e3f
44,0,de1b06001654f23f9c6e7e3f4a87d44101dc31c020c611bf0ef714c2da37353de26e68bf0eb47340
45,0,e81b06003bb805407001a7bf1cb3b0411cf144c09f755540a9692bc2e69beebc1382183f22a812c0
46,0,f21b0600165d0740da65c0bfa477b441877142c024e5163f3877ffc0be06023dbdbae6bfe4a03d41
47,0,fc1b060066330940c472c1be20ca2640ce5942c039d8803ffabad4c129fe37bc48d6be3e94e940c0
48,0,061c060028f50240663c883f60b1a5bf8f1c46c04ed5fa3f1a4912c28a788bbdde1b1540a2fb3dc1
49,0,101c06007d8c0140687b4b3fe1e2b2401f4a3ec001df05c0571e7041d293b03c94a496bdfc5a4d3f
50,0,1a1c06004acb0940a99fd9be9823c23f6ece40c07f4a913f16621fc22e60133cb3caf4bc4593923d
51,0,241c060012760140f42d373f602f0841a6be41c0f1e360bfcc06c940d76e7dbd6028753f100132c0
52,0,2e1c06004a2efe3f5325af3fb2f79d3faa6e41c0fe75ddbdd9ee68c102e4043ecdc26cc03ef99141
53,0,381c0600a4bcfc3f3f73a33fd7341ec04e983bc00786bbbf88e82dc00c0ab23bbf39583e73e896c0
54,0,421c0600b2770040ba1cfc3d2c180441a41c41c05fd0d13fee0120c22418143cee0be9be14f13840
55,0,4c1c06006aeefb3f3a26883fbab159c0739d43c052a9513ff29173c1fa1c003d72fea5be50cfad3d
56,0,561c0600d341fd3ff7af02bfc861bc41d2b443c020164abe5c3066c0f1a0d33c2584d2bef87ea13f
57,0,601c06009587ff3f9c64e2be15586041be3340c07c3943be970896c1da2163bd2d26d63f122403c1
58,0,6a1c0600044bfe3f9849d73eee5226406ce73fc0375e38bf2519e5c0ed811bbd9582e63fab3511c1
59,0,741c0600f4a4f03f53209e3f2e7a9c405d123fc0dc7594bf0032823ea13301bd22d4053f600ed33d
60,0,7e1c06004554f93f4dfb423d8acd384192623ec08019aebd0f4fa9c1e28c2e3cfbc01abf96156040
61,0,881c06007628f43fbd5f3c3f5c85bd405fcf3bc012af82bf5711dec0708c003d02681bbfef40c83f
62,0,921c06008e5af53ff81219be28ad964150b73ec05f7f4d3eadd487c1f7c3853d97dd18c075a74241
63,0,9c1c060011a10140f59d0fc00a971542f37643c0f285dc3f616c07c2816db8bdcefae53fc14411c1
64,0,a61c06009849004026341c3f8e431cc1b44b41c003b60cbe879e04c1625a823c6040113e5afec7bf
65,0,b01c0600cc7deb3f5a280140cc9c2e3f0f7245c0079c633f514aa0c120ab3bbdbdf36b3f76f85fc0
66,0,ba1c060029bae33f8b3805408803663e77cc41c08854173e235091c1bd72fd3c4242b4bff91e0041
67,0,c41c06004640eb3f33aa8b3f88631cbf2d6043c0923f223f22e0b8c194cce63cf32de4bcf2c137c0
68,0,ce1c0600a619e83fb274683d648b894186444cc07fd4344030ad2bc2915e4dbdbd3f583fe36d31c0
69,0,d81c06006533ef3feba1f93d00c83abcdde451c09645ab3f332301c1f7a46f3d1a8ddebf3f040541
70,0,e21c0600c46ae63f4b45ea3ec8aed7401fb942c08ba86ebf1c659cc12850493cee3fc6be00be733d
71,0,ec1c0600ba9ef03f141bc3bee9210141a01d46c06bdb34bf7d89d7c07b24223c06b835be80f7143e
72,0,f61c0600942ee93fc7aaf0bd30708141817649c0b35dfa3f1e143ec22d0108bdeeb0c73f6d8507c1
73,0,001d060091a3ea3ffd99263ed425da4094bf48c0646efc3c44ae3dc14c430fbccb731cbe0d448140
74,0,0a1d0600617ff23fb11ca5bfecbbb541fcea4dc0672d943fced2b3c19cb976bddd0fd53f224d03c1
75,0,141d0600d2eff63fac4c9d3ffa3be3c1f19e52c0562ee33f903ae2c1332a29bc6093c73e6683a2bf
76,0,1e1d06007872f03f4e54a5bf55441a42951550c04d76423f4d10b5c1bb87923c5e9d003fd30284c0
77,0,281d0600b7daf93fa292633eac92ecc088d14ec0e2b1b83ec657b1c1b007ab395b5f85bf94f00241
78,0,321d060024ebea3f46c4db3e86ec7b419d8b58c052db18408a440ec2b11c663d10e58dbf76843e40
79,0,3c1d0600ecc0fd3f8a4bdebf6fced141e39354c0296cb73e674348c1940bedbc5286983ff630e3c0
80,0,461d060008d9ed3f535e0940d873aac1c08f4ec0fc33a9bfc2fd4cc0f3f3973c57c619bf345c8640
