sample_idx,tick,data_hex
1,0,b6216b030e8a803f4061f13f000000002aae2ec16094dabf00000000bcd7733f4fe6c93f00000000
2,0,c0216b0308980941b4e49740000000003f428c4144ea79be000000001fb732c087f7af3e00000000
3,0,ca216b0322122ac1236b34400000000085df6ac118aecebf0000000050348e401971913f00000000
4,0,d4216b03ba3a144159e21440000000002a767f417218d8be000000000f650fc012f0733f00000000
5,0,de216b03b6829ec0d5b7464000000000107126c0ec41fc3f000000001a3a6e3fbbc1893f00000000
6,0,e8216b036aba11410e4064400000000086e483c1d9e4bebf00000000a4a2e53f8c45084000000000
7,0,f2216b03286d30c18e95854000000000bf777a40903a9f3b0000000056691ac00058a13f00000000
8,0,fc216b0315ec73c0e538a43f00000000a833144174b7943f00000000c62987c0142a76bf00000000
9,0,06226b031cebe340c0f67b4000000000fb8906c1839b003f00000000ab816640bd287c3f00000000
10,0,10226b03992e1241bd21614000000000ac1268413c34313f000000003b882640d8520c4000000000
11,0,1a226b039c26e2c01cf76b4000000000df5d863fe258203f000000008370a0c019fb013f00000000
12,0,24226b039b9089c10892fd3e00000000fd7ad1408844c63f00000000ed405040eddcaf3f00000000
13,0,2e226b0387897941dec41c4000000000c72ff4bf49415d3f00000000dbdbcabfbdc7053f00000000
14,0,38226b036acbe24014ff884000000000893d28c1d0e1cabe0000000065b99ec0fc538fbf00000000
15,0,42226b031099bfc0e2bb52400000000004b4c9c038a7bcbe00000000c00229bf6249bfbf00000000
16,0,4c226b036eb335c1583e3a400000000037131541ac936bbe00000000db40d440e1b2243f00000000
17,0,56226b03f6b7c440cdb97540000000000c8289409eae89be0000000017b11ec02899bd3e00000000
18,0,60226b03251084c0fefef23f00000000b8f1ecc01c249abf0000000031f455c0f20cd5bf00000000
19,0,6a226b03198ed0402656514000000000f81f4e41849dbf3f00000000b819d440f540194000000000
20,0,74226b03f2ba2c41da795940000000003845adc05b42b53f00000000847e0bc066d8b53f00000000
21,0,7e226b035047b8c0b83d5f4000000000bf320041531b173f000000005b3f3bc0e8d8f0bf00000000
22,0,88226b03ab381e41d6234b400000000073c014c1a8309d3f00000000addfdd3f52199f3f00000000
23,0,92226b031a9594c19f69da3f000000004800323f3939f33f00000000da103540cf21144000000000
24,0,9c226b03d798094139ddc33f000000004c99d14034d78e3e00000000554e96c0ac059abd00000000
