sample_idx,tick,data_hex
1,0,48e202000000000197bb41de9e0a42f82f48c17dea7b442ccfccbcd7f435bc9e2e4e3b86c355bfae1de8bf8cd58f4201ef46cebfbf269741a589253fafbd10c29702bdbd8dc277bf000200010000803f0000803f0000704100007041000000000000803f0048e2020000000000b8d7c2bc07a2983de9f3ab3888e4a93c816cce3b80140a3e00000000000000000000000008b8c63d0d0f18bec38c2b3bfaedae3978a69e39d3668f3cc1c46c3d468c1dbe5af78cbd79b2173e95992937fbf1a639ec8fd4386afb913b22beb63b63f6173e3e7feebae0c70a3d2f172b3282b4193b000000005cc8373b724f3b3a0be40a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000455e95c45a1a8a430000
2,0,5ce2020000000054aebb41d28b0742574925c187817c440ddbe73bf383003d1818ff3c8a2456bf8aa6e6bff6d58f4201bea6143f45e52f41e790f2bf9d6117c126dac0bfee102241000200010000803f0000803f0000704100007041000000000000803f005ce202000000000044dcc0bc391b993d6fd3f3357276a73cc7f4da3b7f140a3e00000000000000000000000012a24e3de10c18be28a72b3b44edae3952a69e39a0678f3c43c96c3df2871dbece09e9bc19b2173e499729370af2a639c38fd438f6fb913b81c2b63becf5173e4f7dd9bce0c70a3d2f172b3282b4193b000000005cc8373b724f3b3a1de20a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000ed6295c40c1b8a430000
3,0,70e2020000000054aebb4194750342db385bc1c4c07c44fb45fdbcd61fc4ba21ed1d3c419353bf0233e6bfbfd48f42012042d9bf71a03742d88a903ee14694c115a896be32d4a040000200010000803f0000803f0000704100007041000000000000803f0070e2020000000000a7cec0bcdc18993dd8a2f9388815a53c8ee7e73bab140a3e00000000000000000000000095f6b83dc60c18be96ab2b3b8eecae39dca59e39276b8f3ce4ce6c3d4d871dbe998d8cbd55b2173e53922937e6f2a639948fd4385001923bc2c7b63b66f6173e0a749fbbe0c70a3d2f172b3282b4193b000000005cc8373b724f3b3afedf0a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000956795c4bd1b8a430000
4,0,84e2020000000054aebb41c3a0f4418da936c18b2a7c440c00813ce67ff43cc5ee76bd4b3352bf929ce6bf56c88f42015497513fe6c42d41e280c7bf64a9b3c0d6135c40f08c7ec1000200010000803f0000803f0000704100007041000000000000803f0084e20200000000005ea6c1bc123f993db3e46f39fcb4a23c16c4f43b69150a3e00000000000000000000000018e7683da30c18becbb42b3bcaebae3935a59e39786d8f3c99d46c3d9b841dbedfa8c0bceab1173e2b902937eff2a639678fd438c701923b0accb63b85f5173e49937d3dfb230a3d25102b3204b4193b0000000040ca373b16513b3a05da0a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000003d6c95c46f1c8a430000
5,0,98e2020000000054aebb4194d1fb4128b35ac1e36d7c448d039d3c84586c3ca3f6803cdb964dbf9964e7bf7acc8f4201ae036b3f70eb90c0b71b6fbe804f5b3f459aa3bf0ea99a40000200010000803f0000803f0000704100007041000000000000803f0098e2020000000000e842c3bcc553983d698593398c2ba03c3763003c29160a3e0000000000000000000000006053a83d890d18be98b22b3bd7eaae392aa69e3903728f3ce7da6c3da9841dbeacd7b1bceab1173e2b902937eff2a639678fd438c701923b0accb63bd7f4173e7ddfbebcfb230a3d25102b3204b4193b0000000040ca373b16513b3abbcc0a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000e57095c4231d8a430000
6,0,ace2020000000054aebb41fc100842a3ff56c1a1847c447a300dbdc08a893ce9fe533c16b04bbff750e5bf48c68f420146ddedbf93ec0c42fc6896bf7a7768c169fcd5bed15a8e40000200010000803f0000803f0000704100007041000000000000803f00ace2020000000000fcc2c0bc36db973d6cffc938a0bb9d3c7514063c69160a3e000000000000000000000000223a813d5c0b18be2dd02b3b26eaae39c0a59e3958738f3c49df6c3de2801dbe270b91bd40b2173ea38a293707f4a639ec8fd438f605923b60d1b63b55f5173e7074e4bbfb230a3d25102b3204b4193b0000000040ca373b16513b3a4dbf0a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000008d7595c4d71d8a430000
7,0,c0e2020000000054aebb41504a0542dfb058c1ddda7c4482c1673cfe01593cad950e3d17264cbf7406e3bf20ca8f42017ba16d3fb125ff400b7d9abfa1d4d0c1bdaf0bc040483d41000200010000803f0000803f0000704100007041000000000000803f00c0e20200000000001788bfbc7d38973d78fb013a396b9b3c21560b3c7e170a3e000000000000000000000000f2b5793d500a18be47dd2b3ba7e9ae3912a69e3947758f3cdbe26c3d0d7d1dbe275fa8bc68b2173e1d862937b8f4a639be8fd438b807923b8fd6b63b7ff4173e3f7820bdfb230a3d25102b3204b4193b0000000040ca373b16513b3abbb30a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000357a95c48b1e8a430000
8,0,d4e2020000000054aebb41624b0042e4f948c1ab4e7d44250a653cbaf75bbc514f08bddc7c4bbf6103e5bf09b78f42015ac3923f6476ab3f9c972b3f0e63d9c151c8fa3f90b297c0000200010000803f0000803f0000704100007041000000000000803f00d4e20200000000005532bebc8a95963d83d3863aa343993c0024103cc6190a3e00000000000000000000000057a2c53d430c18bee7cd2b3bdfe8ae3966a79e39097a8f3cade96c3dba7d1dbec3fd85bc89b1173e50812937eaf4a639d894d438230c923b7fdeb63b43f4173e34e0113d9ed5083d7d012b32fbb2193b00000000b4ce373b7a543b3a2d970a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000dd7e95c4401f8a430000
9,0,e8e2020000000054aebb41c1ec0142adf975c180917c4441d80d3dc8dba43c24186ebc8ba44dbf0112e6bf3fa88f420186f4c53f04deb5c138378bbf60d183c040f5493f19be34c0000200010000803f0000803f0000704100007041000000000000803f00e8e20200000000004ba7bcbcfcfb953ddf149f3adc38973c26ae143ceb1c0a3e000000000000000000000000cb3c863d960c18beb2cf2b3b2ae8ae39dea89e39667c8f3ca2ef6c3ddf7b1dbe8c5333bc2fb1173ed67a293787f5a639a195d438dc0f923b75e7b63b47f4173ea6ed673c9ed5083d7d012b32fbb2193b00000000b4ce373b7a543b3abf730a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000858395c4f81f8a430000
10,0,fce2020000000054aebb41a3fd0142a4565ac12ea37c4434d7053caf95d8bcedf065bc8c5e4bbf43bde2bf55b78f42019ab6273fc6da36c0e150a43f967d7ac295caa23e7973e2c0000200010000803f0000803f0000704100007041000000000000803f00fce2020000000000be3bbbbc37de943df474993adf49953c8963183ceb1f0a3e0000000000000000000000009bf6d73d990c18be62d32b3bc3e7ae39dba89e394f7f8f3c6ff26c3d9d791dbe2d9bd3bca8b0173ea178293796f5a639cb9ed4389e13923b1febb63b0cf4173e514fa33bcc6f093dd1fa2a3248b3193b000000000ad1373b6e553b3ac35d0a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000002d8895c4b0208a430000
