sample_idx,tick,data_hex
1,0,343f1300b985e13f760618bf9b4a9c4147594ac0fc99c6bf3465d9c0700d2ebb16ed2cbe1773953f
2,0,3d3f1300ea86e83fe0cc16bfd67028410a1845c09010f6bf0a2c18c13308783de63cadbe6c0bf7bf
3,0,463f13005623e13f44a370be78e0804158ee53c0aca341403a9052c294be08be7c704e405c2358c1
4,0,4f3f1300f2eeda3fb02d2e3f34aca94074a551c0547e183f0a985fc1cc84293b6c79a4bcc49bf63f
5,0,693f1300e019de3f67a755bfb54c8741a6c94dc070bb3fbf74436ac17b9d893c34b387bfb463f540
6,0,723f13005465d93f83a570bebeeb5d41211b4dc04f7108c066f26c418ae6023d5bd0c5bfc9db0541
7,0,7b3f13009262db3fd44addbed6245c41acbc48c0d69633bfacd3bdc17b182ebdad78ba3f384c0ac1
8,0,843f1300ea16dc3ffe28e03e74590ec0bca74ec0abfdf53fcfa553c257c82ebd010c063ff8a4ccbe
9,0,8d3f13009cacda3fb4538cbf9877f841bb8c55c0d45d183eb8776440b846f2bbf940623f6b4cc4c0
10,0,a83f13009545d73f9eba313f1d818340242453c0964913bf34ede640b0f7dbbb62afa6bd9ee93440
11,0,b03f130014fedd3f34508fbf1cbc0342fcd44ac0b03d1ac0e4757d411e00993cbc068e3da728e8be
12,0,b93f1300cbdfce3fff9f4d40725d0bc21e3742c0d128a1bf2054e5c16497a1bdb6aae43f23e7d7c0
13,0,c23f13001cfbca3f2b75e33e14cad541435649c01aaf213e04dc9fc11a9723bd07648c3f0b2b6bc0
14,0,cb3f130012b9c93f89e6843fd638a9404cb547c02766e9beaa7146c18f4f84bcbfe9a53f108df2c0
15,0,e53f13003f2ac43f0c46a63f139d1c418eab4cc0af42883fec4ffec11ab0013d32e702bed18b0cc0
16,0,ee3f13002012d23f9d3c8bbfd205bb41dd8955c0cc90f53ef0d756401e100cbd1593a33ec0d45e3d
17,0,f73f130099a4d93f080db3bf50959941d8234ec0ca8569bfa0f36140b81f183d5ac509c00f935d41
18,0,00401300500ce03f381bd6bf49d7a44132dd4ec0f44d98bd277f81c136a0803dca3424bf92b189bf
19,0,094013003956d43f886ecf3e101a59407e554dc086c8473ff39806c29ae857bd7bc2f53e6865eb3e
20,0,234013006699c93f3a83aa3f2741d6403cf355c025312a3e1cdd24c129468b3cea5b853e807dc2bf
