t_src_ms,t_host_s,seq,imu_data.rol,imu_data.pit,imu_data.yaw,Gyro_X_Real,Gyro_Y_Real
16260,0.4690,0,-0.6147844195365906,-1.3112891912460327,-0.15587051212787628,0.0,-0.018134644255042076
16760,0.9530,1,-0.6712444424629211,-1.2665892839431763,-0.17880213260650635,-0.04159758612513542,0.03484656289219856
17260,1.4690,2,-0.618667721748352,-1.2771954536437988,-0.19651591777801514,0.002706457395106554,0.021167665719985962
17760,1.9690,3,-0.5891007781028748,-1.3643351793289185,-0.2501928508281708,-0.008386323228478432,-0.004382961429655552
18260,2.4690,4,-0.5574660301208496,-1.311082363128662,-0.31213265657424927,0.01709120161831379,-0.006234804168343544
18760,2.9840,5,-0.41626235842704773,-1.278985857963562,-0.34418240189552307,-0.014281651936471462,0.012742741964757442
19260,3.4690,6,-0.47784826159477234,-1.3321938514709473,-0.30488407611846924,-0.010033002123236656,-0.019995974376797676
19760,3.9690,7,-0.6019454598426819,-1.280374526977539,-0.17040205001831055,0.005813313648104668,0.013923092745244503
20260,4.4690,8,-0.676500141620636,-1.2315361499786377,-0.06453891098499298,0.013520763255655766,0.006024552509188652
20760,4.9690,9,-0.7605249285697937,-1.3340871334075928,-0.169743150472641,-0.017513573169708252,0.008317368105053902
21260,5.4690,10,-0.6594741344451904,-1.3315784931182861,-0.21647106111049652,-0.019593309611082077,0.013491565361618996
21760,5.9690,11,-0.6633707880973816,-1.320451259613037,-0.31318387389183044,-0.02264471910893917,-0.026479447260499
22260,6.4690,12,-0.7387377023696899,-1.36919367313385,-0.3356100618839264,-0.0139983631670475,0.0007461005006916821
22760,6.9690,13,-0.8471530675888062,-1.4078500270843506,-0.44600844383239746,-0.04007229954004288,0.0011699388269335032
23260,7.4690,14,-0.7915121912956238,-1.3277459144592285,-0.37764644622802734,-0.022976532578468323,-0.0019348019268363714
23760,7.9690,15,-0.7449959516525269,-1.2179646492004395,-0.28596100211143494,-0.04118011146783829,-0.01954508386552334
24260,8.4690,16,-0.8092066049575806,-1.1268271207809448,-0.16869908571243286,-0.02970886044204235,0.01153175625950098
24760,8.9690,17,-0.69709712266922,-1.155807614326477,0.017319269478321075,0.023139873519539833,0.02085687778890133
25260,9.4690,18,-0.6999856233596802,-1.199877142906189,0.10070477426052094,-0.006245622411370277,-0.005800037644803524
25760,9.9690,19,-0.7941612601280212,-1.297651767730713,0.002080210717394948,-0.01956128142774105,0.0012265240075066686
26260,10.4690,20,-0.7519043684005737,-1.182843565940857,-0.009907706640660763,-0.01314100343734026,0.015718424692749977
26760,10.9690,21,-0.7695158123970032,-1.1446274518966675,-0.0092479782178998,-0.02396983653306961,-0.005805120803415775
27260,11.4690,22,-0.8183699250221252,-1.0736596584320068,-0.07932822406291962,-0.006403109524399042,-0.008375960402190685
27760,11.9690,23,-0.8602864146232605,-1.0652512311935425,-0.2227494865655899,0.0006781742558814585,-0.0018112779362127185
28260,12.4690,24,-0.9008191227912903,-0.9480330348014832,-0.16106218099594116,0.004483337514102459,0.007525675930082798
28760,12.9690,25,-0.9046624898910522,-1.0716800689697266,-0.127330020070076,-0.004620022606104612,0.0051541500724852085
29260,13.4690,26,-0.7203931212425232,-0.9720187783241272,-0.09117234498262405,-0.010457630269229412,-0.0016203115228563547
29760,13.9690,27,-0.864072322845459,-1.1062332391738892,-0.05512107536196709,-0.06210054084658623,-0.016237692907452583
30260,14.4690,28,-0.9902843236923218,-1.2006491422653198,-0.23724259436130524,0.009666209109127522,-0.016183266416192055
30760,14.9690,29,-0.8351410627365112,-1.1585413217544556,-0.14878006279468536,-0.016079874709248543,0.0004572704201564193
31260,15.4690,30,-0.9178775548934937,-1.2102298736572266,-0.16155461966991425,0.04211362078785896,0.026015227660536766
31760,15.9690,31,-0.8470808267593384,-1.3126190900802612,-0.11614732444286346,0.0044164820574223995,0.007694954983890057
32260,16.4690,32,-0.7119884490966797,-1.294569730758667,-0.18997278809547424,0.014344295486807823,0.015038900077342987
32760,16.9690,33,-0.7236157655715942,-1.3089743852615356,-0.28916817903518677,0.002491479739546776,-0.007665198761969805
33260,17.4690,34,-0.6823137998580933,-1.3238734006881714,-0.31731143593788147,-0.0022251249756664038,0.025936994701623917
33760,17.9690,35,-0.7560731768608093,-1.3737517595291138,-0.21724669635295868,0.0225997194647789,0.02769666723906994
34260,18.4690,36,-0.7912078499794006,-1.2905937433242798,-0.06768258661031723,0.005083591211587191,-0.023042522370815277
34760,18.9690,37,-0.9852160215377808,-1.3429099321365356,-0.08219031244516373,0.009920592419803143,0.031140068545937538
35260,19.4690,38,-0.8571816086769104,-1.2379146814346313,-0.1000455692410469,0.04407820105552673,0.0335567332804203
35760,19.9690,39,-0.8385290503501892,-1.328892707824707,-0.3801553547382355,-0.0019426228245720267,0.029469724744558334
36260,20.4690,40,-0.7932114601135254,-1.2418434619903564,-0.360026091337204,0.03832313045859337,0.03737173229455948
36760,20.9690,41,-0.6038474440574646,-1.3374212980270386,-0.40028610825538635,0.00039713989826850593,-0.025749582797288895
37260,21.4690,42,-0.5847988724708557,-1.2935879230499268,-0.2960968017578125,0.018685394898056984,-0.016702523455023766
37760,21.9690,43,-0.4943479895591736,-1.2085487842559814,-0.20088684558868408,0.005576576571911573,-0.01799207367002964
38260,22.4690,44,-0.5958486795425415,-1.145407795906067,-0.3329061269760132,-0.029984667897224426,-0.009733702056109905
38760,22.9690,45,-0.5586403012275696,-1.1393871307373047,-0.38312703371047974,-0.0059245009906589985,0.02868741750717163
39260,23.4690,46,-0.6511910557746887,-1.1430031061172485,-0.5415841341018677,0.02043701522052288,0.005525817163288593
39760,23.9690,47,-0.7140923738479614,-1.1673712730407715,-0.5694913864135742,-0.015197189524769783,-0.013837507925927639
40260,24.4690,48,-0.8571357727050781,-1.0779309272766113,-0.7686582207679749,0.0002758848713710904,0.03308993577957153
40760,24.9690,49,-0.712675929069519,-0.9437481760978699,-0.7560427188873291,0.006788671016693115,0.018377985805273056
41260,25.4690,50,-0.7270810604095459,-0.9929533004760742,-0.5620297193527222,0.00717645650729537,0.015236986801028252
41760,25.9690,51,-0.7713607549667358,-1.065138339996338,-0.5046137571334839,-0.03395167365670204,-0.0073554255068302155
42260,26.4690,52,-0.7458487153053284,-1.1538538932800293,-0.6129841208457947,0.04721110686659813,0.031008528545498848
42760,26.9690,53,-0.7288219928741455,-1.2148250341415405,-0.5833117961883545,-0.019395822659134865,-0.01693562977015972
43260,27.4690,54,-0.7452900409698486,-1.135558843612671,-0.734198808670044,0.007436845917254686,-0.010859410278499126
43760,27.9690,55,-0.7699854373931885,-1.218511939048767,-0.8487123847007751,0.002607994247227907,-0.00886943843215704
44260,28.4530,56,-0.8040987849235535,-1.1073799133300781,-0.9528793692588806,-0.029856162145733833,0.007388642057776451
44760,28.9530,57,-0.7532930970191956,-1.2303224802017212,-0.8716305494308472,0.004387584514915943,-0.017544031143188477
45260,29.4530,58,-0.7262048125267029,-1.3440992832183838,-0.8903655409812927,0.00975594762712717,-0.001974082551896572
45760,29.9530,59,-0.825463056564331,-1.2609410285949707,-0.8299553394317627,0.021661389619112015,-0.003258967772126198
