t,s_ekf.active,s_ekf.x[0],s_ekf.x[1],s_ekf.x[2],s_ekf.x[3],s_ekf.x[4],s_ekf.x[5],s_ekf.nis
3.00002284348011e-07,0,0.0,0.0,81399312.0,0.0,0.0,-9071.970703125,0.0
0.05019270000047982,0,0.0,0.0,81400192.0,0.0,0.0,-9072.0390625,0.0
0.10092490000170073,0,0.0,0.0,81401072.0,0.0,0.0,-9072.107421875,0.0
0.15070330000162357,0,0.0,0.0,81401952.0,0.0,0.0,-9072.17578125,0.0
0.20066540000334498,0,0.0,0.0,81402832.0,0.0,0.0,-9072.244140625,0.0
0.25032520000240766,0,0.0,0.0,81403712.0,0.0,0.0,-9072.3125,0.0
0.3001097000014852,0,0.0,0.0,81404592.0,0.0,0.0,-9072.380859375,0.0
0.35053700000207755,0,0.0,0.0,81405472.0,0.0,0.0,-9072.44921875,0.0
0.4003752999997232,0,0.0,0.0,81406352.0,0.0,0.0,-9072.517578125,0.0
0.4502167999999074,0,0.0,0.0,81407232.0,0.0,0.0,-9072.5859375,0.0
0.5002407000029052,0,0.0,0.0,81408112.0,0.0,0.0,-9072.654296875,0.0
0.550484300001699,0,0.0,0.0,81408992.0,0.0,0.0,-9072.72265625,0.0
0.600208300002123,0,0.0,0.0,81409872.0,0.0,0.0,-9072.791015625,0.0
0.6506146000028821,0,0.0,0.0,81410752.0,0.0,0.0,-9072.859375,0.0
0.7006832000006398,0,0.0,0.0,81411632.0,0.0,0.0,-9072.927734375,0.0
0.7509198000007018,0,0.0,0.0,81412512.0,0.0,0.0,-9072.99609375,0.0
0.8002001000022574,0,0.0,0.0,81413392.0,0.0,0.0,-9073.064453125,0.0
0.8501436000005924,0,0.0,0.0,81414272.0,0.0,0.0,-9073.1328125,0.0
0.9002926000030129,0,0.0,0.0,81415152.0,0.0,0.0,-9073.201171875,0.0
0.9506257000030018,0,0.0,0.0,81416032.0,0.0,0.0,-9073.26953125,0.0
1.0010261000024911,0,0.0,0.0,81416912.0,0.0,0.0,-9073.337890625,0.0
1.0503287999999884,0,0.0,0.0,81417792.0,0.0,0.0,-9073.40625,0.0
1.100664900000993,0,0.0,0.0,81418672.0,0.0,0.0,-9073.474609375,0.0
1.1506891000026371,0,0.0,0.0,81419552.0,0.0,0.0,-9073.54296875,0.0
1.2006940000028408,0,0.0,0.0,81420432.0,0.0,0.0,-9073.611328125,0.0
1.2501806000000215,0,0.0,0.0,81421312.0,0.0,0.0,-9073.6796875,0.0
1.300132600001234,0,0.0,0.0,81422192.0,0.0,0.0,-9073.748046875,0.0
1.3501326000005065,0,0.0,0.0,81423072.0,0.0,0.0,-9073.81640625,0.0
1.4009791999997105,0,0.0,0.0,81423952.0,0.0,0.0,-9073.884765625,0.0
1.4510172000009334,0,0.0,0.0,81424832.0,0.0,0.0,-9073.953125,0.0
1.500420700001996,0,0.0,0.0,81425712.0,0.0,0.0,-9074.021484375,0.0
1.5506651000032434,0,0.0,0.0,81426592.0,0.0,0.0,-9074.08984375,0.0
1.6006016000028467,0,0.0,0.0,81427472.0,0.0,0.0,-9074.158203125,0.0
1.6507854000010411,0,0.0,0.0,81428352.0,0.0,0.0,-9074.2265625,0.0
1.7002554000027885,0,0.0,0.0,81429232.0,0.0,0.0,-9074.294921875,0.0
1.7502696000010474,0,0.0,0.0,81430112.0,0.0,0.0,-9074.36328125,0.0
1.8007520999999542,0,0.0,0.0,81430992.0,0.0,0.0,-9074.431640625,0.0
1.8506371000003128,0,0.0,0.0,81431872.0,0.0,0.0,-9074.5,0.0
1.9005285000021104,0,0.0,0.0,81432752.0,0.0,0.0,-9074.568359375,0.0
1.9507577000003948,0,0.0,0.0,81433632.0,0.0,0.0,-9074.63671875,0.0
2.000600500003202,0,0.0,0.0,81434512.0,0.0,0.0,-9074.705078125,0.0
2.050972900000488,0,0.0,0.0,81435392.0,0.0,0.0,-9074.7734375,0.0
2.1006150000030175,0,0.0,0.0,81436272.0,0.0,0.0,-9074.841796875,0.0
2.1505757000013546,0,0.0,0.0,81437152.0,0.0,0.0,-9074.91015625,0.0
2.200397600001452,0,0.0,0.0,81438032.0,0.0,0.0,-9074.978515625,0.0
2.250771500002884,0,0.0,0.0,81438912.0,0.0,0.0,-9075.046875,0.0
2.30076420000114,0,0.0,0.0,81439792.0,0.0,0.0,-9075.115234375,0.0
2.350981600000523,0,0.0,0.0,81440672.0,0.0,0.0,-9075.18359375,0.0
2.400359800001752,0,0.0,0.0,81441552.0,0.0,0.0,-9075.251953125,0.0
2.450824499999726,0,0.0,0.0,81442432.0,0.0,0.0,-9075.3203125,0.0
2.500850399999763,0,0.0,0.0,81443312.0,0.0,0.0,-9075.388671875,0.0
2.550663500001974,0,0.0,0.0,81444192.0,0.0,0.0,-9075.45703125,0.0
2.6002102000020386,0,0.0,0.0,81445072.0,0.0,0.0,-9075.525390625,0.0
2.6505773999997473,0,0.0,0.0,81445952.0,0.0,0.0,-9075.59375,0.0
2.7009868000022834,0,0.0,0.0,81446832.0,0.0,0.0,-9075.662109375,0.0
2.7503617000002123,0,0.0,0.0,81447712.0,0.0,0.0,-9075.73046875,0.0
2.800823700003093,0,0.0,0.0,81448592.0,0.0,0.0,-9075.798828125,0.0
2.850304600000527,0,0.0,0.0,81449472.0,0.0,0.0,-9075.8671875,0.0
2.9001091999998607,0,0.0,0.0,81450352.0,0.0,0.0,-9075.935546875,0.0
2.9505983000017295,0,0.0,0.0,81451232.0,0.0,0.0,-9076.00390625,0.0
3.0001339000009466,0,0.0,0.0,81452112.0,0.0,0.0,-9076.072265625,0.0
3.0506669000023976,0,0.0,0.0,81452992.0,0.0,0.0,-9076.140625,0.0
3.100748900000326,0,0.0,0.0,81453872.0,0.0,0.0,-9076.208984375,0.0
3.1508756000002904,0,0.0,0.0,81454752.0,0.0,0.0,-9076.27734375,0.0
3.200539800000115,0,0.0,0.0,81455632.0,0.0,0.0,-9076.345703125,0.0
3.250711200002115,0,0.0,0.0,81456512.0,0.0,0.0,-9076.4140625,0.0
3.3002556000028562,0,0.0,0.0,81457392.0,0.0,0.0,-9076.482421875,0.0
3.3501169000010123,0,0.0,0.0,81458272.0,0.0,0.0,-9076.55078125,0.0
3.4003822000013315,0,0.0,0.0,81459152.0,0.0,0.0,-9076.619140625,0.0
3.450729800002591,0,0.0,0.0,81460032.0,0.0,0.0,-9076.6875,0.0
3.500617100002273,0,0.0,0.0,81460912.0,0.0,0.0,-9076.755859375,0.0
3.5501972000020032,0,0.0,0.0,81461792.0,0.0,0.0,-9076.82421875,0.0
3.600817600003211,0,0.0,0.0,81462672.0,0.0,0.0,-9076.892578125,0.0
3.6510488000021724,0,0.0,0.0,81463552.0,0.0,0.0,-9076.9609375,0.0
3.7005668000019796,0,0.0,0.0,81464432.0,0.0,0.0,-9077.029296875,0.0
3.7510279000016453,0,0.0,0.0,81465312.0,0.0,0.0,-9077.09765625,0.0
3.8004754000030516,0,0.0,0.0,81466192.0,0.0,0.0,-9077.166015625,0.0
3.850715399999899,0,0.0,0.0,81467072.0,0.0,0.0,-9077.234375,0.0
